B01001_001E,B01001_002E,B01001_003E,B01001_004E,B01001_005E,B01001_006E,B01001_007E,B01001_008E,B01001_009E,B01001_010E,B01001_011E,B01001_012E,B01001_013E,B01001_014E,B01001_015E,B01001_016E,B01001_017E,B01001_018E,B01001_019E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,B01001_026E,B01001_027E,B01001_028E,B01001_029E,B01001_030E,B01001_031E,B01001_032E,B01001_033E,B01001_034E,B01001_035E,B01001_036E,B01001_037E,B01001_038E,B01001_039E,B01001_040E,B01001_041E,B01001_042E,B01001_043E,B01001_044E,B01001_045E,B01001_046E,B01001_047E,B01001_048E,B01001_049E,GEO_ID,NAME,state,year
2988762,1450379,95979,102480,106018,63377,45181,23790,22584,61421,100717,90580,92633,88342,88387,93735,94243,36691,49642,30461,40787,51581,36006,20518,15226,1538383,92596,98094,101336,60428,43900,22922,23078,58264,101372,96094,97471,92468,95135,101016,103293,39832,56185,33996,46741,61955,46106,32666,33435,0400000US28,Mississippi,28,2018
6090062,2988772,191209,194598,201574,122092,82610,45190,43901,125747,206022,198711,190079,175047,184785,203502,204846,78470,108973,64196,85541,112267,76976,50603,41833,3101290,181723,186985,191061,115821,76296,43329,41696,121392,205093,199198,188912,179482,189784,209889,220493,83330,116530,70898,97292,131292,98004,70311,82479,0400000US29,Missouri,29,2018
1041732,524220,32041,32428,32877,19675,13789,8742,7621,22453,34244,33057,32959,29195,29955,33003,36495,15636,22215,13700,18214,23139,15307,9545,7930,517512,29769,31113,31350,18339,12649,6482,6914,21223,32246,32412,31222,27533,29146,33798,38760,15851,22717,13298,18546,22874,16596,11503,13171,0400000US30,Montana,30,2018
1904760,949910,67859,67718,67602,39442,27307,13668,14948,41167,64390,65885,62535,55944,55660,59732,62220,24543,31666,19820,24724,31581,22081,15354,14064,954850,63953,64572,64357,37015,25586,14545,13137,39421,60569,63533,60669,53511,53974,59682,63150,24256,34464,20290,27509,35129,26737,21525,27266,0400000US31,Nebraska,31,2018
2922849,1467165,93316,97511,96078,57719,33737,19239,18535,55066,109890,106517,99481,97941,99550,98101,92745,35012,49290,30857,43429,57648,37116,22677,15710,1455684,88995,91454,94554,54849,30908,17688,17213,54537,105969,102119,96169,96375,95944,95051,93462,36928,52855,33653,46380,61156,40082,25384,23959,0400000US32,Nevada,32,2018
1343622,664983,32777,36680,38934,25686,19324,9623,8856,28068,42722,40204,38624,38820,46684,52806,54593,19758,26922,16994,21998,26638,16705,11045,10522,678639,31302,35323,37675,24186,19456,9195,9239,25183,39176,39439,38050,40177,47359,54071,55894,21091,27741,17026,23587,29472,20468,14689,18840,0400000US33,New Hampshire,33,2018
8881845,4335930,266146,274580,287970,178390,112019,56134,58760,172487,290424,285524,283386,282410,304386,322210,308091,112999,150687,86995,118292,148824,102064,67531,65621,4545915,255538,265755,274698,170325,104436,54403,53892,166770,276273,283444,289582,287846,319607,340042,328115,124350,163303,99856,135876,182702,133834,103217,132051,0400000US34,New Jersey,34,2018
2092434,1035850,65489,68991,74413,43073,28906,14532,16461,46280,72920,71647,65487,58525,59422,64072,66737,26595,36576,23323,31120,41466,27747,17926,14142,1056584,62868,68869,69480,40981,27228,15083,14125,41375,68360,67732,62609,60633,61011,67898,73080,28397,41064,26582,34992,45445,32319,23045,23408,0400000US35,New Mexico,35,2018
19618453,9519555,594981,572979,586127,362400,260177,139796,136000,405268,742377,684918,616111,585959,631943,668150,648749,246711,327039,197948,258792,328161,226282,153959,144728,10098898,568625,548195,560394,347932,254251,135247,133323,406416,741922,691625,635317,608683,664013,711540,693619,275065,363912,228196,302021,404448,302182,228389,293583,0400000US36,New York,36,2018
10155624,4944759,308599,323060,337551,201335,143919,79011,76073,208855,344310,318284,310634,323661,335652,335438,323640,122190,167443,106784,146604,181219,120326,73844,56327,5210865,294594,312286,321145,194046,136995,68980,67299,200102,347356,329535,328935,336015,350558,354986,353337,135186,193616,121442,166596,219244,154668,109841,114103,0400000US37,North Carolina,37,2018
752201,386183,26850,26003,22931,13522,11561,6919,7400,21228,32642,29397,24267,21177,20737,23332,25372,9776,13204,7980,9235,11960,8477,5855,6358,366018,25970,24634,21358,12450,10118,5608,5796,19620,27263,24204,21413,19044,19537,22380,24497,8991,13090,7066,9498,12989,9973,9017,11502,0400000US38,North Dakota,38,2018
11641879,5703967,356158,364904,381863,236227,159095,83433,81108,229404,393824,363447,350595,342335,368484,392569,405748,157204,212336,129721,169754,204267,144488,92737,84266,5937912,339775,348619,365846,224776,152101,78172,79030,224283,385070,363140,351759,348864,376196,407180,429172,166350,229951,142146,189626,245127,186771,136152,167806,0400000US39,Ohio,39,2018
3918137,1941576,135154,137262,137209,81186,55006,30637,29915,84040,139956,135278,125658,116665,114931,121758,124069,46274,64471,39034,51888,68963,47262,30719,24241,1976561,128838,130543,131984,76530,50273,30957,27648,76954,134805,131742,122208,116843,114977,124032,130974,49921,70209,42598,60063,78917,58739,42796,44010,0400000US40,Oklahoma,40,2018
4081943,2023021,118970,122957,126795,76339,49816,27326,26926,81255,145960,144020,141355,130661,129889,127306,128966,53391,79320,49550,66626,80271,52718,32741,29863,2058922,112957,119662,118774,71724,48213,27353,26395,75788,140633,141840,138795,126958,127705,129210,137946,58438,85754,53351,72996,89182,60376,41473,53399,0400000US41,Oregon,41,2018
12791181,6263189,363116,370321,392373,243871,178501,89843,86600,251752,438627,407723,376257,369650,409982,443672,455388,176595,240840,144701,194334,239173,166919,115288,107663,6527992,346134,356853,372450,230212,173742,86458,87445,240147,422317,399081,373085,376230,418134,459506,479286,187882,257247,158387,216160,283264,216092,171292,216588,0400000US42,Pennsylvania,42,2018
1056611,513332,28137,29302,30294,19311,17232,8511,7754,23724,38292,34148,31068,30035,33847,37099,36680,14153,19099,11275,15214,18719,12281,8990,8167,543279,26450,28233,28649,18493,18342,9246,9190,20555,36762,33675,32049,30259,35915,39784,40052,15277,20784,12566,16933,22093,15583,13579,18810,0400000US44,Rhode Island,44,2018
27885195,13849775,1022326,1029753,1052203,615659,403141,217800,209558,604014,1055421,1024764,960504,924390,882591,857779,812347,295067,397084,233802,313318,388615,257255,163601,128783,14035420,976543,998398,1005211,592593,375799,198864,195571,572403,1014280,999832,955466,927222,895104,875566,846531,319394,434203,261133,349061,454786,320550,229762,237148,0400000US48,Texas,48,2018
4955925,2405726,147614,157158,158505,95185,70760,38450,38070,97990,167118,153268,145983,148438,151865,160572,156799,62383,87687,55157,81342,100618,64710,37848,28206,2550199,142476,150252,153768,91293,66402,32596,33800,96604,171078,157998,156178,152677,161955,173441,177514,71357,99608,64851,91210,117489,77941,53344,56367,0400000US45,South Carolina,45,2018
864289,435761,30977,30696,30106,17744,12278,6402,6585,18210,30057,29579,27302,24139,24337,27377,29641,11162,16463,10764,12331,14955,10305,7280,7071,428528,29430,29294,28910,15909,11125,6060,5710,17770,27370,27283,25175,22987,23068,26921,29562,11194,16658,9643,12936,15953,12326,10051,13193,0400000US46,South Dakota,46,2018
6651089,3243678,206076,211506,217232,131783,85935,47663,46618,133615,230485,211847,206381,207751,215466,219604,213346,81849,115819,73255,97969,121065,82041,49804,36568,3407411,197515,201283,210213,125786,81318,44847,44571,134422,233417,217262,215136,208908,222042,233143,234924,89965,128148,79854,109710,143874,102340,72716,76017,0400000US47,Tennessee,47,2018
624977,307973,15391,16449,17800,11376,10848,5426,5569,12681,18658,18035,17074,17672,19930,22383,23844,9566,13424,8240,10721,14106,8228,5924,4628,317004,14285,16075,16150,10820,10178,5216,5016,12002,17823,18298,18188,17616,20166,23822,25428,10368,13850,8110,12301,14778,10214,7240,9060,0400000US50,Vermont,50,2018
3045350,1532768,129503,133298,133551,75775,45260,22094,26760,81064,117104,111862,112895,96042,81757,75563,73856,28600,39689,23124,29952,37894,25777,16723,14625,1512582,123362,128131,123860,71569,44672,22595,26643,75148,112311,108535,108431,93095,79317,75897,75493,29752,41597,24589,32648,42337,30080,22096,20424,0400000US49,Utah,49,2018
8413774,4138574,262126,262476,268863,160621,117869,62634,61179,179327,299119,292064,275908,268434,277972,288812,275455,103456,138449,85367,114500,141649,93247,59520,49527,4275200,247829,256800,253960,154752,114625,58370,56928,165063,290642,288636,281439,270497,286761,303545,292016,113703,153198,95987,129726,165511,118607,82787,93818,0400000US51,Virginia,51,2018
7294336,3645665,232133,236092,228937,138580,89674,50995,49221,153213,285382,273997,253272,231804,236156,237502,240142,91135,128404,79013,101916,129502,79848,52733,46014,3648671,220875,226486,218358,131414,84684,45955,45545,140231,265299,261517,246460,224820,231612,238984,247031,97320,137607,82458,114092,143506,95236,66736,82445,0400000US53,Washington,53,2018
1829054,904196,51075,52365,54629,33334,23822,12696,13304,34599,56442,53366,54838,57543,59124,61837,64397,26362,38742,23682,34347,39409,28334,16488,13461,924858,48216,49735,52415,31604,21573,12830,11802,32971,54446,51994,53372,57009,58670,63121,67839,27711,40552,25817,35548,43909,33205,23833,26686,0400000US54,West Virginia,54,2018
5778394,2872376,172146,182519,190095,114824,79564,41934,42312,120433,185965,186545,182487,168620,183678,204999,210262,79682,108551,67157,85515,102331,71432,48926,42399,2906018,163774,175234,180396,109955,76762,40119,40702,116736,175496,181898,175676,167561,182165,206834,214517,79666,111592,67740,88529,116096,85194,65760,83616,0400000US55,Wisconsin,55,2018
581836,296979,19089,19686,20678,11611,7800,4670,4556,12232,20758,21153,19808,17379,17028,18198,19988,8934,11691,6608,9438,10491,6789,4762,3632,284857,18181,19994,18262,10218,7105,4445,3244,10774,19145,19333,18164,16180,15764,17967,20535,8138,11351,6458,8705,11176,8106,5630,5982,0400000US56,Wyoming,56,2018
3386941,1612865,80711,94778,106025,69871,47774,26341,26038,69305,110292,95444,98687,102939,103233,105233,101240,41237,54988,35622,53901,72699,53446,35262,27799,1774076,76927,91178,101679,66776,45986,26232,25043,67879,112589,103727,110871,112160,114923,122305,116448,46793,70666,41697,64608,91073,68708,48052,47756,0400000US72,Puerto Rico,72,2018
4864680,2355799,149151,154426,158729,98202,65598,36376,35261,97598,162663,148737,144144,147214,150559,160452,160682,60037,85569,51870,70217,91817,61026,38279,27192,2508881,142974,147748,153364,94199,65915,35484,34087,95610,165559,155701,153698,154326,159748,170310,173329,68825,94573,60161,80851,108141,80154,57880,56244,0400000US01,Alabama,01,2018
738516,385579,27605,26511,26200,15376,9785,6014,6587,20020,32871,29750,26104,22094,23403,25326,25948,9884,13164,7903,9285,10386,5747,3282,2334,352937,26635,26117,23521,14173,8117,4456,4790,14882,28979,26919,23444,21037,21471,23144,24956,9574,11231,6552,9155,10085,5694,4092,3913,0400000US02,Alaska,02,2018
6946685,3453439,222981,230966,237590,141556,97291,53619,52584,148625,253812,235745,218187,213557,209738,209304,202117,78444,113409,73286,102747,140586,102589,64662,50044,3493246,213121,221866,229677,136026,93324,49596,48052,135879,234547,221707,215619,207857,210350,215871,218373,87314,129661,83283,116285,158048,114385,73900,78505,0400000US04,Arizona,04,2018
2990671,1468412,97632,100727,101296,61628,41456,23681,21953,59003,99732,94689,92867,90446,89915,95671,94127,35723,51462,31690,44633,56516,39873,24481,19211,1522259,92679,97057,96499,58425,39559,21003,20268,58498,100506,94492,95262,90009,92179,98715,101233,39087,55656,34795,49787,66603,48538,34362,37047,0400000US05,Arkansas,05,2018
39148760,19453769,1268862,1274390,1307143,785629,534964,300238,291051,861027,1571925,1467111,1335677,1271347,1287549,1280116,1203213,452961,602955,362895,472769,589271,405391,273776,253509,19694991,1211817,1224929,1249526,751359,511626,272441,270702,814171,1470739,1394237,1309353,1268788,1290222,1297966,1262708,483344,653217,402402,540203,693891,499498,373791,448061,0400000US06,California,06,2018
5531141,2780831,171155,182468,183742,107404,75396,38768,39582,119777,221913,219400,199031,185937,181419,178165,178485,67167,93106,56955,73215,87863,56335,33978,29570,2750310,164044,172931,175592,102483,69347,34859,35734,109267,204719,203125,191163,173146,175971,179799,184516,72993,97899,60055,78215,99528,65456,45975,53493,0400000US08,Colorado,08,2018
949495,459570,27813,27532,30043,17767,12533,6729,6234,18042,33137,30102,27662,25972,28892,31832,31908,12523,16403,11587,14791,19562,13733,7817,6956,489925,27041,27634,28633,16963,12535,6891,6062,17064,32966,30153,28834,27770,31116,34613,36267,12946,19754,13216,17727,22783,16928,10547,11482,0400000US10,Delaware,10,2018
684498,324881,22724,17266,13562,7924,9721,5493,5610,13801,37850,36999,28413,20714,19244,19208,17978,6526,8470,4706,6276,9434,5706,3549,3707,359617,21968,16462,14001,7830,11942,6127,5333,17753,44563,40304,29082,20967,19030,18978,18475,7425,11043,6290,8827,11387,8783,5798,7249,0400000US11,District of Columbia,11,2018
3581504,1747131,94768,101921,115164,73109,53233,25649,25684,75761,113032,109545,103316,105773,120774,132434,129374,48708,64859,37397,50620,64036,43544,28605,29825,1834373,90215,99085,108971,69392,51448,25902,24184,68310,106947,110324,107236,110698,128414,140516,136796,52427,69955,41013,57061,77287,55333,43497,59362,0400000US09,Connecticut,09,2018
20598139,10071925,570515,579011,599823,369269,248252,139126,132153,385932,699552,650704,617492,618774,653838,695182,666945,258102,355805,234111,339287,468884,353420,231596,204152,10526214,546905,552728,577156,353145,230440,132337,128463,366157,674394,641298,629548,627945,672627,727190,732485,286049,414421,273603,388966,542743,403820,292005,331789,0400000US12,Florida,12,2018
10297484,5012229,335188,357301,363608,218482,148729,80033,74218,213036,362366,338616,334236,330002,343056,340861,314971,118196,152215,92412,129611,159804,101876,59748,43664,5285255,320622,339831,354535,211728,142267,72963,70935,207461,365322,353480,356064,352249,361891,361447,341093,129881,178312,108999,150647,193751,132646,89416,89715,0400000US13,Georgia,13,2018
1687809,845564,57945,63203,64606,38489,23499,12376,11366,35578,56883,54666,55210,50499,49737,50218,50707,21045,29642,18846,25230,30975,21128,13172,10544,842245,56219,60162,62390,36162,22483,11899,10927,31239,54597,54060,53223,50272,48399,50705,54800,20943,29859,19562,25567,33420,22757,15359,17241,0400000US16,Idaho,16,2018
1422029,713772,46487,43770,42966,24119,15904,10783,10900,32176,55520,51456,45573,44904,43746,44538,45570,18777,25405,17589,22865,26963,18110,12013,13638,708257,43901,41344,40701,23213,14438,7442,8410,27108,49267,48892,45560,41907,43226,45115,47219,18834,26903,18366,23878,29417,20523,17498,25095,0400000US15,Hawaii,15,2018
12821497,6295915,397436,408589,427108,260062,172162,88740,90422,266135,454479,443198,420224,404320,413405,428672,423041,161290,214985,126371,164710,210099,141562,95207,83698,6525582,379521,393757,409848,250240,165114,86413,84799,258808,443317,438307,421333,406176,422013,442449,445723,171572,232936,141820,186378,250247,184258,140699,169854,0400000US17,Illinois,17,2018
6637426,3271068,214555,223689,228198,139211,95055,49742,51584,144082,220237,209798,209675,200135,209750,219912,218036,84381,116561,69721,89334,111555,75560,49330,40967,3366358,203744,213565,217808,133523,90559,51239,48202,132855,217332,209565,209727,202177,209651,225242,230896,87895,122782,75016,102245,129824,97057,70047,85407,0400000US18,Indiana,18,2018
3132499,1554481,100506,104367,105386,62435,47632,24697,23990,68978,99723,101108,99404,88682,93739,101437,104817,42679,57561,34355,44239,55674,40005,27572,25495,1578018,96924,99659,100772,59983,44690,23953,22498,64656,96093,96609,95418,87513,92343,102069,108571,41219,59076,35348,48052,62021,49756,39373,51422,0400000US19,Iowa,19,2018
2908776,1449413,99309,102996,102582,61169,42080,23953,24550,66267,99768,96800,92248,85304,84853,91287,96152,34742,50326,30458,39388,47475,33026,23116,21564,1459363,94893,98404,98211,57981,39314,21468,20205,60719,92544,94108,88271,84568,84162,92935,96511,38292,54027,31794,41515,54390,41954,32691,40406,0400000US20,Kansas,20,2018
4440204,2186715,141232,144262,144977,88746,59574,33654,33280,92523,149271,140310,138038,138912,142750,150321,150850,55450,78084,48132,63752,80795,53660,32428,25714,2253489,133208,135826,139668,84100,57976,32402,30630,84142,146552,138502,139907,137624,144818,156215,159114,61513,84264,52792,72567,93662,67221,49036,51750,0400000US21,Kentucky,21,2018
4663616,2279968,157355,155651,158333,93518,61646,35539,35427,95651,171475,162487,151846,133405,137771,147343,149546,58353,78716,47911,63314,75941,51798,31648,25294,2383648,151984,153443,148083,90107,56229,35057,32991,94661,171621,164309,151197,139749,143848,157744,161386,63050,87388,52318,70920,92211,66799,48288,50265,0400000US22,Louisiana,22,2018
1332813,652299,33208,36685,36809,23992,16645,7905,7814,24183,39578,38216,36633,38475,43732,49817,52468,20335,28353,18783,24966,29707,19329,12801,11865,680514,31229,34016,35869,22853,16257,8151,8287,21013,39039,39013,37688,39921,45494,51691,55803,22106,30359,20023,25397,33552,23801,17484,21468,0400000US23,Maine,23,2018
6003435,2910323,186840,190426,191702,116895,79087,41166,39688,117449,209055,201992,191659,181182,197922,211521,201096,73391,101386,59610,77909,96912,64474,41872,37089,3093112,179334,182217,184210,112553,75966,37006,37144,116894,207708,209316,201341,192099,213331,229151,220599,81418,115354,69024,91215,118940,86661,60222,71409,0400000US24,Maryland,24,2018
6830193,3313979,185470,186240,204948,128230,103219,50860,51145,144653,249841,231315,203435,205395,223410,241487,233331,87325,119080,70133,92677,120067,76277,54287,51154,3516214,177211,183150,192509,122139,105793,51509,51423,142899,248151,234335,211385,214491,236974,254905,248449,95002,132260,80096,106104,142678,101225,79591,103935,0400000US25,Massachusetts,25,2018
9957488,4899118,293111,305110,322016,203374,138903,76663,74862,214985,331851,297916,291756,289022,320074,344126,350830,137589,186436,113006,146845,185639,124857,79592,70555,5058370,279263,291484,308026,193714,133123,72166,73251,205222,319172,296910,294852,294670,326234,354837,371246,143774,199976,122719,161277,213767,152714,114420,135553,0400000US26,Michigan,26,2018
5527358,2751748,179875,186233,184617,110022,72331,37892,36115,109878,188730,194922,182777,164773,174263,190011,194870,69964,100279,58582,75006,93172,63535,42503,41398,2775610,171865,177695,176879,104421,69724,35357,35401,107291,179320,189972,176299,161719,171011,190429,198585,72268,101458,60585,80594,102752,77644,59403,74938,0400000US27,Minnesota,27,2018
4876250,2359355,149090,153494,158617,98257,64980,35870,35040,95065,165052,149779,145896,142753,150054,156317,159122,61482,88291,52535,71531,96020,62845,39335,27930,2516895,144097,147570,151839,93412,65837,35427,33548,93230,167570,155546,154545,153194,159501,166787,174087,69293,96727,59558,83413,113624,82251,59420,56419,0400000US01,Alabama,01,2019
737068,384915,27062,26776,25921,15200,9746,6154,6029,19262,33136,30027,26569,21886,22918,24477,25581,9826,13370,8044,10016,10959,5844,3606,2506,352153,26175,26034,23348,13878,7880,4003,4659,14355,29069,27092,24203,20726,21008,22294,24504,9531,11786,6658,9489,11121,5978,4381,3981,0400000US02,Alaska,02,2019
7050299,3504509,221817,228224,241782,142358,99160,53415,52100,149020,260409,239400,224585,213395,211838,208076,204916,81354,116718,73745,106023,148322,108212,67677,51963,3545790,212151,222346,229950,136716,95118,49240,48432,135938,240952,224186,219056,209752,213146,214302,222592,89972,131135,85291,121138,166001,121595,77798,78983,0400000US04,Arizona,04,2019
2999370,1471760,96986,100270,101442,61421,41658,23070,21553,59319,100466,95098,92836,89930,89791,93367,94658,36335,51933,31556,45109,58729,42066,24801,19366,1527610,92650,96604,96362,58533,39493,20986,20550,56834,101534,94719,95001,90690,92242,96411,100562,40560,56728,35669,49920,69390,49857,35058,37257,0400000US05,Arkansas,05,2019
39283497,19526298,1254607,1257974,1318355,779960,529837,295438,285103,839739,1591508,1484698,1359631,1262846,1279131,1261859,1209041,463834,614865,371074,487802,617578,420939,278686,261793,19757199,1196921,1210252,1257108,746969,508404,264323,265098,801866,1486984,1404674,1321745,1261665,1284503,1275929,1264187,490110,668292,409644,556798,729375,518080,382536,451736,0400000US06,California,06,2019
5610349,2823201,170300,180524,185281,108925,76031,38961,38944,119820,229326,225509,205640,187064,184400,175678,179037,69192,94840,58391,76337,94181,58616,35363,30841,2787148,163732,172738,175663,103842,69757,35463,34961,109828,209736,206929,195787,175692,177373,176069,185125,73671,100805,61882,82036,105518,69081,47666,53794,0400000US08,Colorado,08,2019
957248,462890,27732,27087,30472,17785,12405,6316,6371,17411,33367,30570,28083,25779,28420,31229,32502,12291,17394,11414,15530,21051,14556,8097,7028,494358,27098,26687,29734,17089,12615,7365,5624,16137,33050,30631,28704,28032,30680,33925,35264,13674,21551,13413,18294,24484,17768,11140,11399,0400000US10,Delaware,10,2019
692683,328644,22874,17846,13997,7905,9643,5454,5185,13565,38104,37811,29531,20961,19316,18929,18428,6307,8526,5126,6780,9005,6075,3550,3726,364039,22166,16415,14948,7779,12113,5834,5523,17320,44689,41268,29655,22154,19166,18712,18311,7434,11144,6493,9081,11669,8720,5993,7452,0400000US11,District of Columbia,11,2019
3575074,1744245,94516,100677,113237,71984,52666,25439,25480,75282,113876,110366,103719,104301,117313,129088,128121,49589,67558,37806,51550,66940,45353,28713,30671,1830829,89292,97323,108088,68716,50883,25549,23831,69016,107227,110273,106939,109780,124830,137197,136683,53746,71436,41696,58640,79790,56882,43939,59073,0400000US09,Connecticut,09,2019
20901636,10220813,577348,576826,612687,369763,248570,137718,131506,381473,711093,665891,635575,617319,656770,689307,681973,264002,366371,240228,345946,488271,374097,238778,209301,10680823,550866,555437,585198,354337,233376,132905,126974,360907,685703,654166,644120,628269,675827,720130,749165,291389,423247,278339,401994,566616,424863,301637,335358,0400000US12,Florida,12,2019
10403847,5062096,335418,353427,367305,220516,149282,79395,74003,212984,370961,341060,337271,327778,344508,338704,321553,119863,156497,95312,132969,166635,110045,61592,45018,5341751,321259,336657,357469,213189,145658,71342,71424,206240,372643,356110,360810,348275,365106,358810,345304,133141,183400,112358,155095,204926,138987,92745,90803,0400000US13,Georgia,13,2019
