B01001_001E,B01001_002E,B01001_003E,B01001_004E,B01001_005E,B01001_006E,B01001_007E,B01001_008E,B01001_009E,B01001_010E,B01001_011E,B01001_012E,B01001_013E,B01001_014E,B01001_015E,B01001_016E,B01001_017E,B01001_018E,B01001_019E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,B01001_026E,B01001_027E,B01001_028E,B01001_029E,B01001_030E,B01001_031E,B01001_032E,B01001_033E,B01001_034E,B01001_035E,B01001_036E,B01001_037E,B01001_038E,B01001_039E,B01001_040E,B01001_041E,B01001_042E,B01001_043E,B01001_044E,B01001_045E,B01001_046E,B01001_047E,B01001_048E,B01001_049E,GEO_ID,NAME,state,year
1717750,861025,58246,63364,65530,38552,23727,11826,12076,36283,58383,55590,56576,51894,50657,49784,51927,21145,30322,19135,25519,33590,21993,14196,10710,856725,56115,60656,61888,36796,22710,12045,10752,31628,55987,55014,54996,50748,49267,50316,55143,21890,31028,20282,26617,35054,24517,15871,17405,0400000US16,Idaho,16,2019
1422094,713260,45831,43395,43196,24143,15908,10257,10735,31120,55319,51230,46511,44357,43478,43593,45686,18247,25446,17361,23254,29006,19501,12297,13389,708834,43011,41457,40419,23186,14475,7077,8285,26594,49228,48530,46465,41643,42877,44073,46315,18395,28006,18790,24432,31078,22239,17137,25122,0400000US15,Hawaii,15,2019
12770631,6272172,392347,402708,422860,257971,170240,87147,88649,261119,454276,439469,420916,400248,408702,417296,420547,163232,219357,129128,170245,218086,147616,96152,83861,6498459,374846,385427,407573,247794,161702,85549,83047,255353,443204,433341,421648,401719,416835,429387,442526,173996,237066,145630,192024,258252,190284,140389,170867,0400000US17,Illinois,17,2019
6665703,3284846,214647,219483,231006,139112,95812,50082,51500,142889,224782,210400,212415,196331,208959,214854,218670,85250,118973,70530,92350,116975,78760,48840,42226,3380857,204038,212799,217708,133698,91557,50112,48256,132511,220883,210372,210719,200536,208990,219664,229476,89369,126262,75858,105973,135529,100956,71508,84083,0400000US18,Indiana,18,2019
3139508,1558536,99916,104906,104340,63034,46381,24650,23975,68657,101316,100192,102137,88541,92715,98130,104304,42561,58756,35173,46332,58035,40629,27790,26066,1580972,96511,98586,101835,59609,44523,23792,22744,63264,97267,96289,96661,88288,91065,98510,108001,42140,60390,36715,49484,64402,50316,39464,51116,0400000US19,Iowa,19,2019
2910652,1450697,97911,101650,103190,61186,41830,24281,24886,65199,100285,96321,93812,85149,84321,88198,94711,35324,51647,30679,41036,49995,33707,23275,22104,1459955,93202,98296,97581,58054,39974,21745,19517,59871,92836,93513,91887,82465,83230,89464,96262,38423,55104,32783,43197,56635,42908,32705,40303,0400000US20,Kansas,20,2019
4449052,2190922,140962,141685,146827,88702,59899,34221,31431,91799,152781,138799,137791,138491,141754,146884,148696,57212,79744,48523,66129,83711,55925,33676,25280,2258130,133630,133781,140525,83194,58441,32853,30181,81828,148803,137184,140255,136893,143559,152592,157802,62920,86795,53014,74726,98301,69864,49954,51035,0400000US21,Kentucky,21,2019
4664362,2278986,156310,153422,159808,92871,61301,35386,33176,92537,171712,162436,154901,132464,135297,143590,147336,58912,81771,48096,65010,80297,53635,33329,25389,2385376,151125,151083,149049,89682,56468,34244,31734,91013,171239,163826,155994,138195,142177,153207,160256,64284,89538,53491,73377,96450,69962,48337,50645,0400000US22,Louisiana,22,2019
1335492,653942,33029,35824,37271,23704,16880,7754,7813,23696,39866,39039,37082,37841,42869,48164,52203,20194,29254,19157,24983,31794,20751,12848,11926,681550,31006,33633,35503,22528,16024,8099,8143,20468,39601,39689,38098,39464,44472,49963,55001,22302,31447,20353,26662,35332,24283,17362,22117,0400000US23,Maine,23,2019
6018848,2917613,186260,189641,192189,116720,78990,40874,38650,115660,208364,203171,195139,179393,194449,206881,201069,75917,104117,60018,80510,101508,67085,43476,37532,3101235,178608,181046,185189,112029,76588,36441,36488,114467,206536,209873,205889,189184,209176,224806,220566,84548,117252,70092,94549,123760,89871,61855,72422,0400000US24,Maryland,24,2019
6850553,3324207,184591,183921,204666,127189,102416,51247,49999,143312,251951,235460,208330,201918,218469,236953,234920,87693,122408,71894,95531,125392,79264,54353,52330,3526346,176425,181968,190991,121509,105744,50401,50068,144423,248208,237866,214195,211924,232329,250351,249462,96171,135986,81362,110082,148936,105241,78358,104346,0400000US25,Massachusetts,25,2019
9965265,4905240,292118,303257,318238,200977,137171,75218,74280,210975,341403,301100,296034,282649,315149,335100,349826,138184,190254,115667,152958,192224,128832,82409,71217,5060025,278976,287808,305096,191408,131943,71500,71444,201376,327180,298092,297858,288829,321928,345081,368182,145389,204899,124491,168528,221549,159336,113276,135856,0400000US26,Michigan,26,2019
5563378,2770873,180180,186179,186170,110623,72410,37386,36120,108119,191022,195106,187712,165740,172394,183867,194157,72577,102628,59997,78804,97641,67035,43625,41381,2792505,171484,177681,178515,105016,69464,35133,34639,107359,180720,189489,181728,161897,168379,184028,199114,73883,103761,62264,84920,107113,80710,60683,74525,0400000US27,Minnesota,27,2019
2984418,1447873,95204,102265,103765,63265,44304,22965,22392,60701,101259,89411,92385,88087,88245,91743,93643,37243,50738,30908,42067,53727,37341,20558,15657,1536545,91443,95132,102443,59976,43138,23181,22132,56442,101941,95033,99681,91147,94653,98173,103167,39576,58523,34658,48357,63956,46185,33178,34430,0400000US28,Mississippi,28,2019
6104910,2995725,190266,194254,201182,121641,82080,43926,44133,123433,208704,199400,194276,172941,182889,196184,205640,80273,111100,64004,88986,116331,79726,51262,43094,3109185,181304,185863,191693,115409,76775,42157,40495,120250,206547,198756,192901,178065,188193,202661,220688,84819,119287,72107,100768,135530,101735,71503,81679,0400000US29,Missouri,29,2019
1050649,528573,31547,32638,33659,19676,14175,8105,7738,22426,34823,33265,33553,30030,29898,31863,35650,16126,22223,14123,18984,24134,16352,9600,7985,522076,29488,30578,32279,18521,12570,6412,6836,20706,32843,32473,32484,28348,28995,32157,38418,16481,22954,14034,19055,24299,17566,11504,13075,0400000US30,Montana,30,2019
1914571,954950,67670,67575,68388,39705,27165,14002,14687,41010,64937,65882,63955,56249,55272,57660,60950,24876,33321,20335,25915,32915,22838,15332,14311,959621,63803,64665,64673,37628,25704,14261,13655,38954,61260,63018,63024,53222,53509,57268,62693,24096,35765,20777,28919,36678,27024,21879,27146,0400000US31,Nebraska,31,2019
2972382,1491294,93629,97101,98880,58234,33923,19265,19123,54331,112293,108898,102589,97382,100303,98246,95045,35020,50948,31233,44767,60382,39973,23489,16240,1481088,89905,91641,96296,55356,31178,18116,17439,53270,108337,104137,98926,96534,97298,94919,95024,37568,54047,34975,47659,64618,43514,26033,24298,0400000US32,Nevada,32,2019
1348124,667689,32629,35913,39131,25339,19082,9831,8612,27797,43695,41600,38159,38708,45627,51219,54806,20033,27835,17117,22820,28423,17556,11230,10527,680435,31214,34231,37652,23855,18886,9038,8912,25665,39749,40149,38420,39415,46274,52522,56456,21345,28530,17695,24218,31183,21343,14990,18693,0400000US33,New Hampshire,33,2019
8878503,4335032,265206,272935,286319,176704,111239,55792,58466,168892,291657,286134,283984,279559,298842,314920,308338,115872,154410,88911,120671,154812,105954,69202,66213,4543471,254318,263429,273737,168873,103627,53432,53171,165984,278157,282312,291669,282116,313033,332796,328726,126402,167167,101045,139941,188530,140178,103495,131333,0400000US34,New Jersey,34,2019
2092454,1036190,64429,68180,74163,42757,28875,14284,16466,44819,73483,71354,67520,58010,59118,61493,65950,26830,37532,23676,31957,43623,28479,18490,14702,1056264,61721,67207,69317,40702,27031,14811,13727,40594,69087,67679,63689,60213,60330,65346,71852,28559,42639,26525,36933,47410,33765,22903,24224,0400000US35,New Mexico,35,2019
19572319,9501001,590459,564601,586741,359109,256892,136233,131364,395860,741840,690784,619075,577791,617208,652591,646211,250699,335279,201650,264453,343853,233901,155772,148635,10071318,563742,538811,561652,343384,251407,132410,130917,396800,739676,693650,637305,598836,648524,694758,692335,278508,370561,228867,310496,421102,312390,232280,292907,0400000US36,New York,36,2019
10264876,4996638,309721,320727,339855,202556,145319,76660,75374,211168,352512,322380,312212,320863,337645,333436,326968,125115,172944,107801,148672,192963,126694,75679,59374,5268238,295404,309820,323224,195307,141496,69495,66558,198333,353987,333698,333595,331363,352655,352545,356872,138994,198062,123508,171720,232130,162049,111800,115623,0400000US37,North Carolina,37,2019
756717,387555,27209,25724,23978,13221,11533,6981,6899,20183,33164,29494,25292,21329,20505,22417,24779,10165,13213,8113,9910,12416,8735,5897,6398,369162,26006,24941,22050,12615,9956,5515,5600,19238,28212,24609,22271,19254,19175,21413,24458,9186,13249,7562,9907,13331,10133,8864,11617,0400000US38,North Dakota,38,2019
11655397,5711765,355693,361228,381146,234620,158923,83045,80797,224157,399629,366263,353854,338033,364503,382462,402113,158276,217424,132156,175690,213511,148415,94738,85089,5943632,339018,344085,365929,223291,152137,78500,79094,217957,389805,366178,356500,343360,372220,395148,423321,169116,236278,144209,196479,254594,193012,137687,165714,0400000US39,Ohio,39,2019
3932870,1949528,133835,136290,138420,81242,55592,30656,30360,82906,140485,135434,127313,117294,115501,118444,123565,46639,66857,39255,53328,71375,48649,31155,24933,1983342,127481,129228,133618,76850,50672,30762,28006,74864,136035,131457,126218,115682,114719,120152,129984,50841,72074,43077,61337,82209,59981,43376,44719,0400000US40,Oklahoma,40,2019
4129803,2047338,118296,123603,127148,75979,49694,27183,27315,81219,149441,147197,144951,131686,131082,126305,129031,53353,79187,51442,68059,85319,55211,34682,29955,2082465,112261,119280,119332,72044,48139,26831,27340,75189,143841,143749,144050,126862,129337,127131,136637,58623,86932,54799,76528,94580,64202,41883,52895,0400000US41,Oregon,41,2019
12791530,6265113,361510,367642,391734,241767,176892,86978,86351,246170,440358,413820,383517,361949,403092,432175,452046,177423,246866,148309,199007,250720,172551,114641,109595,6526417,345053,356026,369838,228821,172650,84272,86400,235194,422780,403949,379934,368504,410219,447384,475034,189229,264233,161705,222098,294851,223351,169619,215273,0400000US42,Pennsylvania,42,2019
1057231,513792,28040,27961,31065,19044,17167,8437,7764,22787,38786,34983,31882,29420,32925,36384,36410,14681,19436,11766,15829,19172,13272,8708,7873,543439,26632,28016,28168,18418,18379,9326,8531,20296,37226,34222,32979,29076,34902,38882,39928,15933,21256,13161,16754,23345,16543,13120,18346,0400000US44,Rhode Island,44,2019
5020806,2435472,148386,156379,161165,95819,73177,37512,36795,95861,170444,154303,149815,147291,152959,159017,160216,63007,89469,55814,82413,107609,69474,39418,29129,2585334,142545,151115,154416,92677,67389,32689,33745,94165,173965,160522,159871,152471,162945,171995,180847,73333,100943,64934,94587,125578,83660,54673,56269,0400000US45,South Carolina,45,2019
870638,438946,30755,31310,30111,17545,12606,6320,6584,17920,30290,29487,28718,23929,24161,26303,29587,11273,16961,11060,12832,16177,10490,7332,7195,431692,29644,29227,29271,16245,11161,6110,5423,18013,27237,27357,26132,22786,22824,25761,29730,11393,16930,10272,12851,17465,12809,10163,12888,0400000US46,South Dakota,46,2019
6709356,3273278,208598,209037,219974,131597,86975,47118,46308,132886,237180,214566,208154,205669,216500,217556,214036,83519,118982,73646,99784,126648,86059,50375,38111,3436078,197840,200705,211097,126072,81817,44576,45178,132185,239613,220386,216950,207468,222848,229902,237175,91565,130200,78823,112465,152048,106536,74070,76559,0400000US47,Tennessee,47,2019
28260856,14034009,1021356,1028870,1068907,622762,410177,217098,209922,603301,1072395,1038855,981624,932871,895107,852614,821666,303432,409933,242964,323140,406623,269690,168250,132452,14226847,978447,995139,1021683,601281,383424,200921,192709,573305,1031796,1011136,978493,930097,909299,869223,851971,326985,451530,267478,364184,477460,333784,233086,243416,0400000US48,Texas,48,2019
624313,308097,15302,16280,17450,11067,10937,5655,5815,12352,18959,17978,17582,17083,19562,21594,23024,9616,14106,8279,11469,14552,8783,6052,4600,316216,14266,15780,16046,10463,10082,5500,5044,11814,18071,18025,18235,17256,19735,22845,24947,10405,14173,8523,12371,15635,10694,6846,9460,0400000US50,Vermont,50,2019
3096848,1558868,128877,133300,135033,77326,46402,23766,27386,80493,121306,111166,115828,98853,84636,75127,74046,29565,40776,24057,31637,40027,27067,17495,14699,1537980,122008,128545,125414,73080,46403,22749,26363,75651,115688,108590,110465,96942,81941,75276,75525,30924,43449,25114,34277,44889,30693,22998,20996,0400000US49,Utah,49,2019
8454463,4159173,261093,261238,269460,161407,120450,61995,59609,177303,300642,292140,282417,265478,275408,282937,277103,106242,141306,85985,118006,148009,97630,61854,51461,4295290,247306,254647,256244,154304,115101,58583,55685,163152,291918,289391,286451,266114,283689,297202,294718,115596,156188,96539,133288,174885,123297,86216,94776,0400000US51,Virginia,51,2019
7404107,3703301,233206,238036,231437,138345,90300,50862,49862,152425,294987,282170,262764,233390,237793,233735,238606,93283,132434,81127,105513,137047,85596,54219,46164,3700806,221158,227002,222160,132202,85633,44863,45611,139381,272279,267381,252440,229095,232929,234337,247418,97993,140917,85507,117241,153489,100750,68451,82569,0400000US53,Washington,53,2019
1817305,898578,49961,51175,54433,33367,23661,12576,13011,33880,56614,52158,55153,55904,58711,60554,62926,25948,38940,23413,34921,41717,29105,16777,13673,918727,47579,49968,51720,31235,21069,11948,11666,32629,54631,50713,52808,56436,58110,61158,65833,27619,41097,25755,36768,45684,33878,23426,26997,0400000US54,West Virginia,54,2019
5790716,2879894,170642,180327,189906,114676,78858,42483,41629,118941,188245,185212,186562,167942,179985,199103,209729,80965,111877,67795,90210,108206,73756,49913,42932,2910822,162542,173801,179138,109871,76482,40425,41081,114209,177454,180573,179430,165875,178020,200489,215257,81194,114222,69698,92459,121782,87862,66395,82563,0400000US55,Wisconsin,55,2019
581024,296202,18997,19680,20185,11441,7794,4805,3920,12315,20577,21129,19158,17896,16840,17706,19927,8898,11202,6802,9668,11486,7356,4719,3701,284822,17544,19482,18587,10455,7031,4307,3197,10768,18873,19295,18442,16310,15739,17286,20356,7747,11673,6427,9478,11579,8419,5624,6203,0400000US56,Wyoming,56,2019
3318447,1578318,73576,88943,101828,66530,46627,25468,25517,66965,109507,92308,95123,100369,100890,103361,101004,40567,55446,36606,52351,74453,54829,36569,29481,1740129,70047,86264,97680,63478,44951,24715,23950,65949,111738,99643,107961,109078,112383,119636,115948,47753,69508,42423,64035,92647,70601,50218,49523,0400000US72,Puerto Rico,72,2019
12794885,6269142,359858,363266,393558,239540,173512,84852,84176,243017,440585,421899,384364,366324,394129,421535,449436,176553,250933,154203,203807,259928,175280,113161,115226,6525743,342373,353830,369714,227443,169941,82226,85046,232535,420882,410450,384293,367783,400761,435174,471299,190411,268083,164994,228743,306179,224386,166654,222543,0400000US42,Pennsylvania,42,2020
39346023,19562882,1233088,1242495,1328272,774841,525740,285907,281350,821103,1594429,1505530,1377089,1265725,1264479,1245267,1216743,470895,618484,378972,499096,643905,427222,278926,283324,19783141,1175994,1189152,1269171,743628,503863,259140,259522,787614,1489607,1418347,1333091,1257998,1272718,1256691,1268744,493428,671381,418129,569190,761088,524400,378825,481420,0400000US06,California,06,2020
1807426,893743,49003,50683,54587,32717,23947,12123,12956,33341,57034,52268,54194,55174,57908,58738,60968,25880,38661,24127,35122,42982,30565,17366,13399,913683,46689,49310,51179,31049,20912,11099,10878,33084,54296,50873,52037,55754,57601,59426,65250,27049,40512,25958,37946,47452,34862,23443,27024,0400000US54,West Virginia,54,2020
3151239,1586950,127589,133443,136407,78909,47572,23941,28397,81092,125816,111648,117902,102198,87518,75575,75762,30441,40300,25151,33472,42185,27918,18638,15076,1564289,121013,128856,126628,74724,47484,23267,26649,76796,118712,108661,112160,100299,84855,75445,77165,31031,43974,26406,35378,47452,31883,24288,21163,0400000US49,Utah,49,2020
19514849,9474184,583126,556290,587601,354357,252252,127118,129702,390833,737150,696927,621265,575624,601175,637615,648637,252094,337103,205528,269826,358739,239154,153786,158282,10040665,557543,533599,559805,338821,247524,122641,126891,397589,735322,695959,639384,592684,632071,677852,695312,281552,369729,232360,317114,435474,312672,232060,306707,0400000US36,New York,36,2020
701974,333137,22906,18008,14986,7801,9212,5189,4282,14756,38336,38702,30589,21555,19464,18632,18823,6315,8370,5498,6820,9092,6202,3779,3820,368837,22007,17061,15457,7822,12028,6057,5071,17345,44789,42071,31290,22563,19311,18440,17466,7538,11820,6596,9261,12164,9122,6108,7450,0400000US11,District of Columbia,11,2020
736990,384653,26684,26976,25643,14990,9523,5710,6184,18561,32803,29948,26780,21996,23118,23790,25402,9691,13401,8263,10695,11671,6120,3957,2747,352337,25618,25849,23752,13847,7897,3787,4439,14094,28525,27330,24867,20651,20718,21425,23722,9457,12183,7322,9491,11902,6812,4515,4134,0400000US02,Alaska,02,2020
21216924,10374594,578848,577895,624383,370669,248629,130774,130067,385218,718705,685800,648717,626767,658293,683667,698670,272566,373609,247438,351755,506423,385828,243114,226759,10842330,554542,555129,597170,355808,233918,126888,130092,361568,692085,669901,655267,637007,678375,713434,768823,299014,426714,287031,410150,590907,440265,306857,351385,0400000US12,Florida,12,2020
5091517,2468682,149213,154730,165079,96826,73000,38641,37258,93855,172082,157674,153156,146825,153227,158110,161882,64580,91931,56864,83222,114449,72510,43249,30319,2622835,142438,151008,156502,92809,66604,33466,34253,93209,175881,164874,163480,153023,163946,170146,179165,75950,105998,68356,98397,130621,90353,56150,56206,0400000US45,South Carolina,45,2020
760394,389284,27552,25687,24823,13277,11855,6878,6595,19764,32539,29897,25341,22294,20401,21441,24207,9650,13789,8372,10694,12794,8894,5929,6611,371110,25856,24684,23014,13136,9705,4886,5883,19274,27916,25104,23275,19674,18774,20227,23845,9915,12830,8449,10556,13235,10715,8984,11173,0400000US38,North Dakota,38,2020
1340825,656628,33077,35428,37278,23379,16606,7443,7638,23473,40565,40190,38188,37301,42034,46530,50814,20553,30238,19571,25749,33598,21212,13560,12203,684197,30911,33620,34933,22341,15750,7381,8318,20864,39799,40366,39580,38787,43374,48342,55873,22955,30329,20958,28031,36559,25049,17860,22217,0400000US23,Maine,23,2020
10516579,5113936,332899,347193,374740,221591,152289,77163,73356,215283,377040,346993,340070,329163,343311,337736,326550,122653,161009,97130,136125,174905,114003,62966,49768,5402643,319186,335526,359931,214248,147337,74146,71382,203884,377917,361760,367078,347903,365553,357537,352848,134362,187581,116436,160012,213992,143393,93174,97457,0400000US13,Georgia,13,2020
4893186,2365734,149579,150937,160287,96832,65459,36705,33089,93871,167179,149890,144863,142671,149680,153533,158953,61732,90266,53730,73695,98717,63852,41156,29058,2527452,144353,143839,154917,92168,66849,35535,33436,91324,167471,157327,156541,151181,159156,163463,172950,70479,99237,60677,85546,118676,81975,60785,59567,0400000US01,Alabama,01,2020
1355244,671802,32317,36222,38683,24805,18745,9670,8400,27588,44911,42684,38942,38708,44121,49868,55395,20482,28122,17296,23571,30387,18677,11573,10635,683442,31360,32884,37969,23491,18686,9280,8414,25568,40496,41076,38897,38958,44804,51015,56253,22359,28929,18196,24814,33329,22291,15096,19277,0400000US33,New Hampshire,33,2020
4176346,2070627,117162,122686,128766,76083,50590,27899,26706,80889,151719,150781,145449,136916,132121,125330,129633,52610,78859,54050,69019,88813,56210,34443,33893,2105719,111152,117487,121487,72253,48050,26539,27105,76662,146352,145790,144384,132658,130312,125500,135156,59589,86739,56616,79551,99069,66304,42835,54129,0400000US41,Oregon,41,2020
581348,296280,18190,19920,19685,11458,7858,4135,3724,12619,20435,20814,19724,18047,17030,16971,19789,8680,11060,7414,9763,12475,7768,4746,3975,285068,17246,19006,18871,10424,6890,4196,3238,11069,18381,18918,19009,16576,15986,16363,19539,7913,12018,6966,9863,12033,9262,5278,6023,0400000US56,Wyoming,56,2020
7174064,3564979,220346,225723,246866,143488,100233,53533,51827,150589,266718,244743,228667,217678,213739,207757,209429,84679,117609,76146,108746,155977,112626,71372,56488,3609085,210878,219136,235743,137465,96979,49445,48631,137126,246596,228730,224032,211738,215736,213713,226586,91096,134606,87429,127228,174072,128007,80216,83897,0400000US04,Arizona,04,2020
4664616,2276932,154658,151469,159860,92588,59782,34489,31683,91883,170466,162042,156622,133843,133899,139595,147572,59439,81176,49773,65200,85309,56262,32857,26465,2387684,150242,147002,152988,88752,56351,33896,30982,88471,169262,164061,159199,137598,140658,149140,158727,64290,92387,56433,75976,99125,71336,47564,53244,0400000US22,Louisiana,22,2020
6696893,3300350,214772,220581,229846,139236,95863,50064,52208,140342,228778,212627,212501,197754,208074,210066,221612,85141,118198,71736,96710,119766,79716,48910,45849,3396543,203355,212164,218148,132911,90923,48860,47676,133764,224625,211129,213644,200439,207788,214361,229796,90918,127903,79555,107702,140467,100449,69326,90640,0400000US18,Indiana,18,2020
1754367,879763,58510,62981,67028,39434,24143,12184,12131,36670,60113,56531,59079,53122,51615,49933,53709,20849,30473,19846,26910,35469,22995,14887,11151,874604,55822,60751,62669,37403,23222,11919,11204,32952,56920,56084,57660,51985,50037,49724,54902,22520,32344,22165,27280,36907,26122,16230,17782,0400000US16,Idaho,16,2020
3570549,1741688,93725,97435,113376,71199,52105,25215,24644,75457,114689,110988,104519,104625,113333,125579,129101,50372,67115,37957,52489,70100,45954,29534,32177,1828861,88983,94886,108272,67708,50274,25240,25233,67592,107616,110624,109445,107508,120647,133627,138063,55305,70583,42775,59911,82175,57399,43022,61973,0400000US09,Connecticut,09,2020
1420074,712250,45684,43219,43071,23680,15469,9311,10697,30854,54771,51120,47728,43769,42801,42767,45025,18505,25369,17134,23805,30551,20200,12428,14292,707824,42495,41130,40367,22601,14286,6339,8395,26053,48637,48190,46425,42180,42481,43334,45631,18890,27593,19119,25403,32038,22727,17473,26037,0400000US15,Hawaii,15,2020
12716164,6247083,386330,390928,424337,255821,168750,86023,86853,255722,453733,438304,419093,399695,402261,406902,422926,163118,217493,132080,175196,226046,149638,95102,90732,6469081,369188,377876,405442,245511,161006,81295,81123,253259,442490,429302,420712,399200,410000,417829,441107,176524,235585,148297,199644,265378,191080,137197,180036,0400000US17,Illinois,17,2020
6873003,3335992,182942,183834,203007,125949,101710,50180,50367,142861,253724,240304,212276,201130,213584,231612,237637,86851,124971,74437,98354,129408,81112,53659,56083,3537011,175088,178369,192051,120730,105601,50865,49702,144416,248459,241719,219625,208682,226747,245588,253410,93392,139054,82582,113137,155575,107391,75890,108938,0400000US25,Massachusetts,25,2020
