B01001_001E,B01001_002E,B01001_003E,B01001_004E,B01001_005E,B01001_006E,B01001_007E,B01001_008E,B01001_009E,B01001_010E,B01001_011E,B01001_012E,B01001_013E,B01001_014E,B01001_015E,B01001_016E,B01001_017E,B01001_018E,B01001_019E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,B01001_026E,B01001_027E,B01001_028E,B01001_029E,B01001_030E,B01001_031E,B01001_032E,B01001_033E,B01001_034E,B01001_035E,B01001_036E,B01001_037E,B01001_038E,B01001_039E,B01001_040E,B01001_041E,B01001_042E,B01001_043E,B01001_044E,B01001_045E,B01001_046E,B01001_047E,B01001_048E,B01001_049E,GEO_ID,NAME,state,year
28635442,14221720,1020529,1026859,1088140,629311,415143,211272,210823,608054,1086864,1054435,1004581,944938,907309,849686,834856,308952,416401,252270,334556,424348,275774,169874,146745,14413722,976478,989893,1042478,607794,388083,198013,195002,577719,1044121,1025068,997297,941228,921554,864418,867714,332065,454995,280017,377080,498592,342528,231219,260366,0400000US48,Texas,48,2020
1061705,534128,31867,32075,33972,19616,14094,7266,7269,23383,35973,33941,34045,31284,29889,30757,36001,15853,22042,13666,19861,26040,17387,9833,8014,527577,29471,30690,32151,18747,12026,7259,6640,20491,33393,33218,32441,29899,29054,30908,38215,16701,22955,14594,20479,25144,18380,11450,13271,0400000US30,Montana,30,2020
1923826,959677,67204,67732,68640,40427,27079,14208,13962,41304,65576,65418,64793,56931,55152,56421,60113,25179,33903,20816,27278,34055,22852,15752,14882,964149,63538,64306,65599,37657,26185,13785,13100,39560,62118,62329,63616,54272,53330,55569,61292,25077,36420,21720,30246,37772,27181,21370,28107,0400000US31,Nebraska,31,2020
11675275,5721796,354351,359829,380085,232504,158059,83192,79817,221694,403419,372836,354798,338610,358744,373587,403605,160286,212614,136163,177484,225434,150477,93881,90327,5953479,338632,341755,365341,221491,151673,78029,76632,217225,392685,370314,358849,343576,367269,384240,422638,173949,232326,148895,201452,264578,194903,136705,170322,0400000US39,Ohio,39,2020
5684926,2862153,168650,177258,187579,110519,76549,41345,37714,118766,235076,231592,211213,191858,185226,173459,182552,69615,93315,60040,78102,100887,61043,35581,34214,2822773,162289,171297,176574,104865,70108,36336,35302,109021,214723,210882,198862,181092,177991,173306,187722,74654,99279,64018,87282,110639,70026,47291,59214,0400000US08,Colorado,08,2020
8885418,4341123,265107,271720,285156,175379,110363,55897,56587,167106,293236,288783,286379,277182,293213,308197,310100,119979,154603,90202,122158,162636,108353,70336,68451,4544295,253242,259870,275210,167769,102614,52005,52925,164967,280349,282921,293816,278794,305803,325933,330453,129584,167238,104072,141503,195132,142989,101311,135795,0400000US34,New Jersey,34,2020
6037624,2925644,185539,187164,195382,115820,78406,40107,38113,113776,207639,205454,199596,178271,190518,202259,202131,76783,106081,62209,81776,104933,69600,44054,40033,3111980,178079,181405,185514,111863,75646,35627,35623,114862,205291,211019,208191,190000,204417,220107,224520,84834,116712,71224,96929,129683,90927,61755,77752,0400000US24,Maryland,24,2020
8509358,4186543,260193,261593,271619,161905,119726,61304,58742,177306,303018,294023,285725,267226,272814,277762,281366,109441,140380,88439,120405,153545,102506,63786,53719,4322815,247929,250735,260230,154393,116043,58303,55064,162324,292769,291099,290649,266809,280601,291698,298011,116980,157233,96390,138009,183445,129840,89548,94713,0400000US51,Virginia,51,2020
624340,308441,15110,16626,17157,10923,10848,5155,5680,12819,19283,18329,18072,16941,18697,20697,23048,9918,13728,8109,11923,15375,9428,5777,4798,315899,13928,15353,16130,10405,10079,5425,5022,11591,18481,18112,18162,17654,19263,21928,24142,10014,14748,9134,12467,16391,11448,6987,9035,0400000US50,Vermont,50,2020
10386227,5052667,309831,319315,342054,202762,147302,78010,74786,209938,360429,329037,317622,318257,335840,332523,331297,126128,178420,110275,152032,202544,131635,76439,66191,5333560,295468,307450,327462,197254,142595,70930,66314,197983,360399,340961,335094,333617,353045,350523,360544,143099,201584,128291,176447,242427,165252,112753,124068,0400000US37,North Carolina,37,2020
3011873,1478511,96802,98969,103012,60923,41277,24123,20634,58783,102338,95817,94009,90127,89617,90606,95723,37341,51855,32070,46614,59448,42409,25072,20942,1533362,91643,95362,97279,58842,39910,20463,20425,56704,101220,95417,95564,91671,92571,93689,99971,42016,57053,37182,51177,70415,52021,34086,38681,0400000US05,Arkansas,05,2020
7512465,3759007,233162,238529,235813,137974,90799,48705,48769,154811,302992,291790,269881,240129,237409,231492,237619,94195,135566,82608,109225,143753,88211,55169,50406,3753458,221450,227735,226019,132787,86554,44073,44879,140635,277555,274359,259798,233890,232779,231547,243565,99957,144644,88679,120634,162194,103278,69182,87265,0400000US53,Washington,53,2020
2912619,1451919,97052,102169,101535,61072,41548,24388,24100,64006,101108,95301,95552,85333,83951,85516,93573,36530,52360,32015,43011,51331,34534,22178,23756,1460700,91801,96130,98336,57877,39342,21347,19824,60102,93168,92803,92249,84182,82165,86366,96553,38452,55911,33647,44615,58740,42344,31781,42965,0400000US20,Kansas,20,2020
3949342,1956617,132515,134977,139681,81441,55220,29987,30565,82436,141871,135170,129148,118983,115520,114900,124014,46709,67457,39968,55285,73128,50538,32986,24118,1992725,126488,130432,133695,77141,50847,30561,27205,74471,136749,131319,129720,115032,115187,116885,129929,51045,72847,42797,62813,86292,62003,43700,45567,0400000US40,Oklahoma,40,2020
5806975,2889783,169682,178837,189763,114386,77945,42290,41682,118154,191322,185214,189125,168078,176608,193509,211582,83062,110408,68561,92331,117053,73891,49768,46532,2917192,161384,171890,179135,109244,76043,39710,40654,114058,180089,178934,182665,166275,174359,193973,218177,82356,113583,70272,96219,129301,86446,65728,86697,0400000US55,Wisconsin,55,2020
2981835,1443708,94834,96454,107495,61742,43453,23698,21600,59638,100791,89266,92903,87120,87401,89577,91158,37738,52322,31162,42973,56719,37773,21060,16831,1538127,90440,95497,100742,60017,42915,22715,21063,56420,102022,94046,101150,90219,95079,95890,102909,39920,59331,35831,49611,66648,47805,33007,34850,0400000US28,Mississippi,28,2020
6124160,3004001,190192,193222,201776,121009,82337,42899,43339,121953,210519,199715,195339,176313,180906,189276,206228,81377,111433,66304,91190,120016,81086,50984,46588,3120159,180854,181463,195234,115673,77236,41659,39862,118660,208570,200240,194646,179491,186100,196363,219607,85483,121802,73221,104549,140490,103046,72453,83457,0400000US29,Missouri,29,2020
9973907,4911965,290604,298513,319288,198841,135783,74538,69868,209621,348409,305805,297200,282120,309068,327077,345199,141332,192929,119071,156362,200211,130430,82412,77284,5061942,277722,286317,301677,188801,130442,70153,72027,196038,333008,301403,300147,286120,316181,336260,365826,143998,208751,126608,172766,232774,159861,111510,143552,0400000US26,Michigan,26,2020
1057798,514524,27985,27475,30918,18804,16812,8430,7576,22217,38972,35865,32466,29286,31937,35743,36273,14752,20053,11666,16098,20624,14063,8451,8058,543274,26703,27262,28234,18063,18532,8960,8464,19993,36867,35093,33348,28864,33798,37852,39574,16210,21931,13416,17427,24176,17425,13109,17973,0400000US44,Rhode Island,44,2020
5600166,2789017,179597,185605,187747,110824,71913,36902,37047,107124,192527,195965,191051,169916,169209,178697,195467,72890,103637,60584,83481,102216,68290,44159,44169,2811149,171507,176109,181460,106435,69090,36145,34348,105875,182935,188606,185955,164063,165916,178455,198980,74861,105732,64888,88833,111125,81800,59690,78341,0400000US27,Minnesota,27,2020
3150011,1564436,99212,104497,104548,63115,45901,25087,23132,69318,103087,99192,104699,89570,91013,96172,104393,41441,59686,35386,48557,60915,39999,27814,27702,1585575,96250,98427,102699,59739,43810,24472,22548,62392,98688,95824,98612,88389,90211,95280,108226,42627,60353,36899,51452,67401,50790,38831,51655,0400000US19,Iowa,19,2020
2097021,1038007,62616,67582,73638,42870,28803,13745,16676,44073,74404,71420,68281,59440,58290,59624,64849,27457,37813,23345,34031,45079,28794,18838,16339,1059014,60377,64975,70610,40786,26779,14535,13311,40347,69786,67286,65418,61034,59703,62905,72178,28862,41648,27503,38093,49568,33876,23993,25441,0400000US35,New Mexico,35,2020
3030281,1520196,93906,96280,102373,58712,34728,19795,19590,53938,114492,111963,106157,97806,100826,98688,97101,36950,51189,32232,46389,63097,41653,24132,18199,1510085,90235,92217,97740,56050,31639,18175,17574,53509,110569,106728,100060,99072,98430,95791,99658,36971,53349,36127,48990,68194,45600,26253,27154,0400000US32,Nevada,32,2020
967679,467720,27809,27824,30047,17720,12445,6350,6405,17024,33274,31190,28422,26226,27848,30577,33766,11547,18045,11507,16265,22363,15059,8782,7225,499959,26965,27505,29034,17303,12675,6798,6111,15794,32926,31336,28562,28763,30005,33452,34995,14645,22267,14302,19454,25080,18878,11491,11618,0400000US10,Delaware,10,2020
3255642,1546590,67252,82647,98498,63253,45122,24175,25089,64870,108874,90846,91602,97960,98685,101226,100410,40270,55876,36904,50529,76791,57007,37425,31279,1709052,63712,79911,95414,60473,43117,23569,23289,63957,110666,97761,103095,108188,109318,116726,115244,48333,69008,42238,61436,96853,73666,52902,50176,0400000US72,Puerto Rico,72,2020
4461952,2196522,140510,142570,144984,88473,60007,33054,30118,93175,154870,139475,137776,137555,140965,143520,149163,57775,79526,49270,68548,86796,57944,33429,27019,2265430,133065,132443,142585,82989,58257,32318,31297,81616,149093,138418,140366,136866,142513,148250,156678,62242,89512,55476,76174,101018,71252,51633,51369,0400000US21,Kentucky,21,2020
879336,442948,30408,31359,30555,17675,12676,6354,6507,17402,30689,29794,29946,24160,23962,25287,28824,11841,17376,12213,13285,17215,10813,7471,7136,436388,29611,30038,29544,16557,11459,5363,5117,18467,27160,27577,27015,23220,22846,25019,29810,11302,17585,10636,13784,18378,12762,9865,13273,0400000US46,South Dakota,46,2020
6772268,3304462,208551,208045,222622,131806,86714,47706,44634,132010,243857,219559,212899,203524,215578,215875,214880,85770,121133,74993,100924,132136,88775,51590,40881,3467806,198435,199222,213270,125939,81922,45579,45284,130682,244030,224399,219632,207613,222565,226331,238646,93448,132544,80650,114824,159126,109563,74100,80002,0400000US47,Tennessee,47,2020
4997675,2429703,151356,155081,167636,99974,67361,36835,33355,93427,165130,154019,149660,149679,153164,156801,164053,65142,94891,57161,74995,105919,65847,40690,27527,2567972,144276,146733,162158,95167,67230,36923,35193,91167,166305,161793,160136,155635,160225,163741,173302,72650,103050,62057,88700,123070,82284,59988,56189,0400000US01,Alabama,01,2021
735951,384749,25965,27379,25485,14977,9878,5752,6367,16982,31655,29907,27245,23105,22986,23455,24551,10519,13514,8773,10712,12359,6297,4085,2801,351202,24826,25891,24162,14049,8177,3871,4275,13533,27563,27400,25198,21116,20263,21015,22594,9229,12879,7709,9953,11959,7204,4509,3827,0400000US02,Alaska,02,2021
7079203,3533895,210607,224911,244849,144036,99223,51285,49589,147241,256594,242974,231056,219194,212042,207834,211546,85825,118151,76219,107192,160666,110441,68680,53740,3545308,201999,215310,235194,137529,95682,46600,46449,136692,240029,227073,221106,211558,210133,208954,221343,89545,133191,84306,125486,177504,123811,76336,79478,0400000US04,Arizona,04,2021
3006309,1483520,95410,99723,105077,62435,41759,23469,20434,57146,99040,95296,96561,91170,90448,90745,97843,38021,52218,33650,44903,62538,42038,24260,19336,1522789,89170,95925,98171,59874,39462,20398,20960,55606,98028,96135,96783,91917,91655,91865,98701,42163,57340,36391,50496,72329,51039,32900,35481,0400000US05,Arkansas,05,2021
39455353,19714044,1203859,1245934,1362100,792617,529966,279345,269923,800634,1538050,1518085,1424387,1296275,1273168,1264017,1239784,482736,643638,389220,508667,683160,422793,273543,272143,19741309,1146476,1188179,1296261,757006,509036,254426,254454,768067,1454160,1431327,1348292,1272095,1258976,1247242,1262390,492560,680009,422618,569794,789988,517995,367140,452818,0400000US06,California,06,2021
5723176,2895936,165967,176827,191554,112904,78517,40101,35842,118708,229868,234150,217343,199930,187740,176751,181659,71058,97753,61271,80442,107867,60174,35468,34042,2827240,158279,170826,178712,107666,70897,33784,35474,110078,212576,213339,203893,184083,176361,171344,183947,73922,102069,64369,87605,116814,69636,47344,54222,0400000US08,Colorado,08,2021
3605330,1768860,93734,99242,115470,72468,52870,25866,23950,74077,113856,112538,110750,106582,112721,126100,130797,52437,71499,39968,54345,73549,46331,28795,30915,1836470,88388,97298,108901,68990,51462,25013,24970,67494,107859,111608,113015,108751,117883,131579,138891,54737,73355,43675,60303,85569,57039,40984,58706,0400000US09,Connecticut,09,2021
981892,477219,27567,28646,30950,18348,12680,6756,6479,16265,32141,31668,30222,26794,27899,30730,34190,12531,19347,12072,17742,23098,15122,8791,7181,504673,26667,27835,29842,17790,13066,6997,6305,15081,32009,32060,29207,29550,29544,33062,35529,15241,22519,14610,20067,26367,18445,11350,11530,0400000US10,Delaware,10,2021
683154,325490,21890,17335,16300,7748,9435,4547,3904,13869,35427,37517,30036,22695,19030,18207,18298,6256,8478,5345,6660,9414,6039,3312,3748,357664,21068,17734,15149,7798,11660,5277,5247,16467,41930,40840,30815,23252,18701,17663,16897,7491,10994,6377,8542,12634,8679,5938,6511,0400000US11,District of Columbia,11,2021
21339762,10489548,571443,583755,644169,379009,249648,127817,129735,374472,695887,694218,667839,647529,664590,691110,714509,286697,390219,253050,356097,528650,384361,237146,217598,10850214,547351,564146,608112,363328,235032,122308,128357,361790,674644,677693,663502,648060,673380,706150,767423,304159,434716,290844,407880,606152,439005,298598,327584,0400000US12,Florida,12,2021
10625615,5191616,329092,350442,385435,228016,153691,76431,72648,215987,369530,351798,348379,337726,345980,344157,336510,125549,169269,101539,138830,183864,113887,61905,50951,5433999,314626,335684,369232,219670,151305,73686,70417,203397,373801,366856,369159,353592,364774,355904,355026,138447,189567,118830,161286,220414,142180,90991,95155,0400000US13,Georgia,13,2021
1453498,732172,45527,44814,45331,24728,16595,8584,10350,31162,53358,51933,50671,45592,44046,44208,46520,19073,26494,17035,24439,34252,21383,12148,13929,721326,42240,42166,42674,23540,14654,6773,8344,25594,48158,49091,48310,43872,43034,43870,45763,18884,28756,19522,25944,34462,23771,16612,25292,0400000US15,Hawaii,15,2021
1811617,912529,58614,65157,69888,41468,25257,12402,12670,36601,60857,58833,60922,57498,53733,52262,55108,21737,32594,21199,27337,38911,23746,14612,11123,899088,56355,61224,66826,39298,24033,12032,11827,32768,57521,58092,60331,54437,51165,50665,56110,23018,33216,22885,28356,39331,26231,15696,17671,0400000US16,Idaho,16,2021
12821813,6332176,381213,397940,433292,262755,172181,85979,85749,250965,443153,439475,434478,409290,406583,412702,431013,168348,226841,138255,180707,240656,149160,94438,87003,6489637,364468,383394,413063,251226,163942,80947,80798,249023,437334,431580,429049,403904,406528,414670,438484,178352,240359,150562,201972,278135,190748,132905,168194,0400000US17,Illinois,17,2021
6751340,3344360,213036,222731,237190,142459,99351,49040,51207,136961,226569,215360,218528,204844,208872,211861,224223,88320,121315,73862,98668,128764,79245,47988,43966,3406980,202506,213179,225170,135816,93793,48400,46661,132626,223156,213847,216768,203313,206709,211504,226191,93147,129140,79588,108185,147494,98984,67356,83447,0400000US18,Indiana,18,2021
3179090,1590001,99307,105743,108860,65647,47027,25800,23174,67284,102405,98991,106752,95134,91900,96739,104311,44325,61144,37194,50571,64693,39404,27002,26594,1589089,95263,99107,106302,61946,44997,24934,22543,61272,97745,95590,100342,90434,89294,93898,106497,43363,60478,38444,52321,69995,49385,37398,47541,0400000US19,Iowa,19,2021
2932099,1468152,95187,104105,104313,62942,43152,23805,23415,63874,98904,94929,99726,86946,84861,85937,92897,38380,54267,32406,43541,56074,33609,22515,22367,1463947,90089,98651,99835,59029,41022,21130,19948,59651,91623,92525,94101,85850,81972,84485,94717,39071,56732,34041,45372,61939,41346,30721,40097,0400000US20,Kansas,20,2021
4494141,2223783,139220,144884,149328,91259,61123,33751,29623,90619,152908,141704,141134,140014,141570,144790,151604,60119,81402,50122,70369,92183,57046,33203,25808,2270358,131639,134664,146208,84707,58939,31760,30119,82734,146828,140300,141990,137788,140784,145892,157004,62886,89996,55905,76801,104900,70257,49428,48829,0400000US21,Kentucky,21,2021
4657305,2283561,151391,153155,162798,94784,60362,34306,30295,90109,161702,160252,159126,139567,133610,138536,150480,61288,81341,49725,67192,90075,53974,30832,28661,2373744,145968,147702,155675,89610,56297,34687,30030,86281,162349,162932,162131,140389,138505,145004,158590,64273,91334,54157,78017,104306,70299,44944,50264,0400000US22,Louisiana,22,2021
1357046,668308,32899,35609,38348,24154,16853,7887,7820,22432,40080,41250,40628,37826,41977,46926,51211,22146,31071,19748,26348,36493,21720,13549,11333,688738,31033,33921,35708,22913,15933,7556,8762,20318,39583,41338,41280,38573,42532,47672,55554,23137,31295,21164,27930,39576,25053,17313,20594,0400000US23,Maine,23,2021
6148545,2995146,185279,191750,204033,120450,80513,39372,38536,112517,203656,208619,209370,185981,192714,205860,207851,82028,111573,64168,83587,113708,69992,44353,39236,3153399,178187,185444,192426,115580,78045,36582,35890,113146,203202,214422,214520,195514,202811,218861,225122,87571,121230,73060,98365,136890,91867,60518,74146,0400000US24,Maryland,24,2021
6991852,3413174,183397,189716,208481,129924,104293,49917,50414,141352,250358,245596,224342,208058,215042,235548,245573,93025,130319,76963,103679,138031,82445,52395,54306,3578678,174546,182121,197419,124120,108312,50778,50936,143258,247846,246823,228666,212330,223825,245015,254311,96092,144068,84787,115894,163566,106706,72738,104521,0400000US25,Massachusetts,25,2021
10062512,4983325,288862,306114,324974,202816,136436,73996,68821,205082,344878,313922,307002,290209,308761,329890,350845,145322,200644,122107,162213,214587,131350,80360,74134,5079187,275955,288805,309219,192111,131364,70441,70575,193809,331419,308816,306100,288969,311092,332435,360242,146051,213479,129837,173087,245075,158342,108018,133946,0400000US26,Michigan,26,2021
5670472,2839135,178137,190312,193180,115182,74259,36417,36289,106442,189384,196543,198577,179025,169485,180009,197754,75418,108215,63186,86442,110789,67391,44326,42373,2831337,170331,179033,187238,110156,70334,36508,34169,104984,181861,188427,191062,170050,163511,175591,196675,75904,108493,66139,90801,118235,81420,57185,73230,0400000US27,Minnesota,27,2021
2967023,1444255,93586,93551,110455,63283,44192,22865,20374,58237,97142,90641,93992,87651,86841,89378,92221,38358,53126,31975,42333,59935,37729,20912,15478,1522768,88560,94546,102156,59917,43338,22195,20923,54740,98829,94015,100427,90336,93417,94482,99786,40531,60001,36599,48873,68463,46434,31997,32203,0400000US28,Mississippi,28,2021
6141534,3027741,188129,196550,205388,123453,83065,42056,42856,118326,206381,200482,200397,182614,180652,188936,206046,83556,117296,69651,92299,125449,80868,49584,43707,3113793,179003,183572,198719,117561,77633,41776,39608,116020,205356,202132,197003,183070,182671,191872,214436,86190,124893,73994,104484,145732,99421,69796,78851,0400000US29,Missouri,29,2021
1077978,545671,31226,33436,34933,20506,14576,7071,7692,23017,35936,34407,35629,32629,30583,31423,35729,16057,22920,14358,20543,27907,17524,9898,7671,532307,29140,31527,32575,19472,12320,7414,6575,20036,34277,33471,33845,30738,29036,30480,37011,16635,23202,15303,21057,26300,18041,11141,12711,0400000US30,Montana,30,2021
1951480,978863,66837,69746,71254,42180,28413,13686,13979,40745,65035,65198,67411,59732,56422,56920,61049,25922,35275,21940,28487,36378,22685,15271,14298,972617,63563,65190,67848,39292,26889,13451,13243,39849,62454,62420,64962,55844,53402,54767,61281,25367,36083,22288,30755,40150,26895,19694,26930,0400000US31,Nebraska,31,2021
3059238,1541789,92638,98171,104066,60095,35545,19413,19564,53259,112063,113259,110421,100402,101494,101238,98918,37819,54485,33438,45816,66326,42276,23062,18021,1517449,88791,92791,100108,57370,32248,18403,16949,53109,108710,108767,102803,99684,97699,96003,99306,36734,54506,36911,49095,70263,45433,25947,25819,0400000US32,Nevada,32,2021
1372175,683846,32295,36298,39656,25252,19201,9555,8503,26677,44333,44258,40592,40466,43534,49988,56351,21487,29623,17868,24618,32584,18826,11505,10376,688329,31214,32468,39337,24095,19781,8982,8282,24473,40719,42249,40158,39419,43686,50020,56454,22581,30052,17849,25223,35980,22188,15244,17875,0400000US33,New Hampshire,33,2021
9234024,4539311,271646,287097,299463,185406,115396,57259,57508,169193,296741,300787,306668,292044,303778,320503,327668,127924,167129,97868,130286,174895,111399,70739,67914,4694713,258730,270750,290610,176740,107423,52858,53661,168678,287843,294465,304997,293297,309328,331562,340028,132993,179335,108821,147113,207935,144391,102113,131042,0400000US34,New Jersey,34,2021
2109366,1048448,61578,68043,74617,43125,29389,13506,14869,44282,72859,71901,69970,61956,59742,59920,65975,27614,38904,23703,34972,48102,28821,18571,16029,1060918,59138,64912,72068,41845,27835,14737,13728,39055,68438,67307,66329,62468,59740,61695,70339,29912,42029,27882,39396,50827,32348,23387,25503,0400000US35,New Mexico,35,2021
20114745,9821711,590167,577739,620488,370896,262216,126759,130547,390953,729035,720471,659448,605366,615581,659776,681239,267243,362000,219972,285419,390320,246136,154126,155814,10293034,564209,553646,586601,353650,256364,126027,128053,395350,736419,718718,664828,615834,635607,686160,710811,291935,390450,242018,324412,467724,318306,230220,295692,0400000US36,New York,36,2021
10367022,5067666,304889,319048,346840,205862,149415,75757,72123,207157,349482,331260,322991,319992,333766,335228,334348,130571,182769,111197,152382,213682,130543,75057,63307,5299356,289115,308334,329006,199221,143929,71260,67537,192653,351605,343654,333422,334593,345484,346996,356276,143887,202317,128828,175411,249225,162069,106532,118002,0400000US37,North Carolina,37,2021
773344,397093,27612,26774,26311,13946,12303,7410,6719,18368,31539,30118,27044,23421,20631,21242,24678,10046,14052,8879,11118,13927,8717,5937,6301,376251,25805,25531,24432,14047,10291,5469,6394,18035,27307,25539,24001,20342,18917,20124,23800,9908,12990,8573,10636,14559,10338,8562,10651,0400000US38,North Dakota,38,2021
11769923,5800004,351995,366508,390216,237370,160350,82591,80146,216779,396670,379784,366942,348988,359621,378153,406591,162675,223058,141530,180457,242949,148247,92703,85681,5969919,337131,346303,374155,226311,153525,78600,75262,215228,389315,377489,362739,351388,361767,379347,414982,174678,238464,151331,203314,277361,190620,131820,158789,0400000US39,Ohio,39,2021
3948136,1964927,129519,136180,142822,82948,56394,30094,30494,79928,137961,133570,133185,121560,116899,114796,123793,48019,69455,41054,55825,76337,49451,31376,23267,1983209,123410,130675,136325,79191,51430,30175,26763,74047,133269,130816,131852,116506,114094,114183,127169,50906,73876,43149,61939,88728,59991,41386,43329,0400000US40,Oklahoma,40,2021
4207177,2096429,114886,124130,131624,77796,51685,26870,26528,79537,148545,152169,150825,141669,134087,128556,131162,53285,79788,53678,70253,96150,56906,33643,32657,2110748,108729,117183,125449,73689,48573,27001,26579,75522,144304,147770,145956,137221,129301,125580,132736,59914,85403,56494,78782,105997,67066,40986,50513,0400000US41,Oregon,41,2021
