B01001_001E,B01001_002E,B01001_003E,B01001_004E,B01001_005E,B01001_006E,B01001_007E,B01001_008E,B01001_009E,B01001_010E,B01001_011E,B01001_012E,B01001_013E,B01001_014E,B01001_015E,B01001_016E,B01001_017E,B01001_018E,B01001_019E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,B01001_026E,B01001_027E,B01001_028E,B01001_029E,B01001_030E,B01001_031E,B01001_032E,B01001_033E,B01001_034E,B01001_035E,B01001_036E,B01001_037E,B01001_038E,B01001_039E,B01001_040E,B01001_041E,B01001_042E,B01001_043E,B01001_044E,B01001_045E,B01001_046E,B01001_047E,B01001_048E,B01001_049E,GEO_ID,NAME,state,year
12970650,6394217,358907,372560,407426,247022,177346,84346,83252,239576,431989,432044,405658,378884,395924,428370,454771,184740,263515,160211,211100,280318,175532,110079,110647,6576433,341885,360844,381917,233921,173071,84578,82782,229720,416815,420250,396758,377278,394240,431656,469411,192877,274527,171982,231568,319712,221058,159885,209698,0400000US42,Pennsylvania,42,2021
1091949,534283,28236,28728,32137,19833,17177,8752,7522,22164,38970,38040,34822,30856,32597,36586,37411,15897,21586,12787,16622,22701,14140,8522,8197,557666,27134,28605,29268,18722,19067,9592,8504,19893,37256,36952,34741,30441,33725,38103,39442,17913,22691,14270,17868,25866,18027,13030,16556,0400000US44,Rhode Island,44,2021
5078903,2474059,146308,155195,167163,97971,72977,37659,36464,91094,165369,158839,154434,150769,152534,157870,163581,65465,95445,57954,83105,119689,71660,41463,31051,2604844,139164,151791,158207,94004,65963,32628,33125,92019,170359,166033,164147,154093,160964,166717,178564,74659,105832,68637,96435,135478,87880,53147,54998,0400000US45,South Carolina,45,2021
881785,446461,30241,31312,31887,18202,12981,6103,6478,17151,29783,29735,31491,24035,24131,25160,28366,12493,17976,12406,13418,18592,10886,7161,6473,435324,29297,30911,29840,17008,11752,5465,5175,17747,26493,27465,27710,23797,22408,24363,29064,11977,17004,11064,13622,19354,12284,9298,12226,0400000US46,South Dakota,46,2021
6859497,3362099,207621,213730,227633,135614,89013,47723,45897,129360,239746,224696,218918,208809,217933,220308,220396,88934,126167,76313,103002,140998,89215,52069,38004,3497398,198246,201896,219898,129605,84058,46040,45665,129018,242676,230036,225262,209998,221294,226086,237793,95455,135783,81105,117629,164159,109100,73942,72654,0400000US47,Tennessee,47,2021
28862581,14398171,1000733,1043347,1111175,647804,420650,205577,207513,603136,1061926,1058376,1032818,978499,922910,867292,846492,321270,435335,260456,341471,449443,274187,167471,140290,14464410,958490,998344,1065663,620620,394406,192849,193675,579130,1029530,1030197,1014612,953378,921696,863898,860595,334876,464971,282092,380417,519338,337783,224173,243677,0400000US48,Texas,48,2021
3231370,1633843,125819,136703,140717,82895,49552,25206,28401,82033,126080,113794,121737,107985,92824,79430,77461,31937,42959,26269,35254,45163,27895,18619,15110,1597527,119820,129864,131992,78253,49121,23798,26310,79026,120193,110422,113309,105975,87716,77217,77975,31411,45267,27241,36380,50257,31957,23039,20984,0400000US49,Utah,49,2021
641637,318533,15119,17222,18161,11305,11187,5403,5626,12970,19308,18779,19233,17537,18832,21408,23792,10114,14383,8605,12350,16737,9518,6086,4858,323104,14049,15342,16997,10694,10400,5710,5148,11841,18543,18745,19559,18175,19224,21757,24322,10280,15341,9619,12854,17194,11500,7045,8765,0400000US50,Vermont,50,2021
8582479,4245281,256734,266854,280270,166637,120575,62642,60150,172581,297545,295939,293361,275492,274107,281133,286969,112213,147687,90785,122933,162442,102659,62691,52882,4337198,244760,252006,266690,158801,115951,58257,54689,162361,288627,293334,296661,270731,276585,287772,296229,118496,161040,99600,136678,190832,129367,86520,91211,0400000US51,Virginia,51,2021
7617364,3831964,230732,242605,245314,142233,92152,49338,49629,150710,297673,299163,280665,254245,240500,236459,239387,97280,141351,84389,112853,152964,88859,54806,48657,3785400,218811,230501,233793,136471,87988,43746,45636,139053,274857,280463,265973,243217,231795,230522,241336,100081,145913,89317,121968,170755,103209,67805,82190,0400000US53,Washington,53,2021
1801049,896723,48062,51311,56100,33282,24225,12027,13191,32155,55187,52333,55333,55148,57912,59391,61799,25577,38880,24920,34390,45654,29870,17114,12862,904326,45161,49064,51980,31535,21481,11905,10670,30986,52671,50733,51589,55935,56791,58578,62867,27239,41076,25886,37262,49614,33097,22457,25749,0400000US54,West Virginia,54,2021
5871661,2937621,168590,180072,195924,117764,80210,42039,41827,116308,189562,185722,196147,174804,177235,194284,212596,85029,118999,70758,94578,127518,74612,49575,43468,2934040,160734,173541,183963,112356,77498,39859,39709,113582,180360,179511,186228,171535,171448,189612,215147,83571,118817,72219,99322,134792,86013,63964,80259,0400000US55,Wisconsin,55,2021
576641,295204,17712,19577,20150,11865,8067,4015,3725,11814,19511,20201,20214,18446,16741,16945,19680,8665,10907,7140,10568,13079,7635,4771,3776,281437,16550,18237,19632,10744,6973,3713,3355,10350,17813,18211,19583,16606,15762,15770,18874,7770,11923,7116,10135,12459,8885,4949,6027,0400000US56,Wyoming,56,2021
3311274,1571861,62729,80995,97625,63284,45153,24736,26031,64434,111493,94509,90676,100242,99600,102602,102088,42708,57498,38951,51481,79580,59832,40830,34784,1739413,59686,78269,95530,59159,42699,24323,24745,62764,112515,100695,102433,110207,110905,117544,119126,49855,70491,43448,62879,101898,78805,57330,54107,0400000US72,Puerto Rico,72,2021
5028092,2445995,149474,153738,165485,98906,73111,41242,35408,95368,164554,156517,149525,152291,150412,156116,161037,65585,96061,57630,75840,107608,69127,42508,28452,2582097,142382,145466,160525,94666,74854,37355,35716,95876,163671,163924,157889,156701,156599,161577,171010,72095,101922,62705,89928,125889,90268,61942,59137,0400000US01,Alabama,01,2022
734821,386649,25142,26934,25199,14912,10163,5758,5990,17715,31585,30310,28047,24076,22592,23608,23919,10522,13401,9032,11304,12532,6890,4290,2728,348172,23849,25096,24177,14029,8202,4358,4047,13379,26002,27380,24792,22017,19656,20171,22021,8787,12825,8067,10106,12374,7970,4942,3925,0400000US02,Alaska,02,2022
7172282,3588510,205506,221355,242733,145090,101385,52029,52269,156625,261182,250072,234511,225164,212848,210406,210627,87600,120944,76469,107601,167052,119461,72420,55161,3583772,197130,213059,231081,137509,96851,46454,49681,144566,240180,231283,221818,213121,208728,209063,217963,90758,134889,85320,127490,183264,135584,84246,83734,0400000US04,Arizona,04,2022
3018669,1491622,93300,99103,103236,61863,43703,24563,21130,59603,98660,97133,96217,93628,90051,89940,96562,38498,52917,33734,44853,63968,43755,25188,20017,1527047,88024,94710,97304,59728,40633,19815,21966,58141,96918,96868,96806,91694,90098,90227,97083,41737,57376,36959,51851,72635,53976,35425,37073,0400000US05,Arkansas,05,2022
39356104,19708947,1156233,1212387,1340373,786108,543074,283984,275815,819699,1510071,1531903,1431803,1312880,1257752,1261145,1224493,485534,650746,392409,518414,702048,449341,285455,277280,19647157,1102075,1155771,1272663,748960,520988,258759,259109,777408,1413315,1428994,1338777,1267516,1229147,1229172,1233989,491676,678485,427020,575055,812514,563852,388001,473911,0400000US06,California,06,2022
5770790,2927588,162030,172140,188865,113277,82050,41277,37758,125493,232748,238665,221947,205293,186951,178037,177616,72025,97681,63341,81134,111564,64631,37603,35462,2843202,155159,166638,176342,106859,74218,35139,35713,115072,211046,215172,204784,187783,173428,169832,178410,73598,102391,65652,88948,120999,77501,51676,56842,0400000US08,Colorado,08,2022
3611317,1769196,93705,98339,115023,72191,53514,25438,23306,74068,114538,113323,112566,107943,109009,123076,129089,53087,72455,41463,53974,74982,48276,29913,29918,1842121,89063,98261,107244,69051,52745,24951,25136,68492,109023,112582,114621,109922,113958,129066,137028,55583,74813,44581,60611,86754,59558,40999,58079,0400000US09,Connecticut,09,2022
993635,482909,27470,28248,30912,18334,13155,6726,6637,17073,31664,32322,30683,27587,27369,30265,33991,12674,20168,12122,17940,24579,15942,9694,7354,510726,26520,27730,29583,17905,13592,7404,6677,15305,31188,32709,28551,31103,28805,32441,34945,15610,23273,14927,20922,27334,20098,12039,12065,0400000US10,Delaware,10,2022
670587,320797,21273,16875,17027,7736,7747,3549,3226,13659,34320,37440,30301,23313,18836,18099,17442,6056,9077,5598,6842,9004,6265,3583,3529,349790,20249,17762,15273,7861,8935,3725,4454,16640,40563,40022,30987,23598,18391,17339,16484,7297,10580,6761,8286,12537,9001,6407,6638,0400000US11,District of Columbia,11,2022
21634529,10646786,563975,581789,640792,380393,264376,133383,135682,393737,693602,710306,686334,658980,661646,690980,716872,289856,403210,256757,359222,540686,409444,251471,223293,10987743,540590,557787,608029,362074,252130,130708,132013,377224,663524,685966,667160,656570,665094,699051,761425,307920,440704,295812,412193,620641,479682,321725,349721,0400000US12,Florida,12,2022
10722325,5244476,326239,347003,382262,229237,156211,80827,77497,222286,371056,359479,350794,342502,342792,344873,335710,127641,173282,105065,137471,191915,119561,67249,53524,5477849,309060,332854,365648,220242,151867,75530,76291,210651,371799,372802,367547,359355,358194,355541,354083,137590,193135,121093,163665,228015,155618,97354,99915,0400000US13,Georgia,13,2022
1450589,732060,43756,44517,44673,24701,16630,9054,10688,31542,52131,51731,51478,45606,43297,44052,45196,18705,26904,17081,24622,35040,23217,13107,14332,718529,40796,40466,43070,23340,14233,6770,8097,25727,46373,48326,48449,43864,42018,43169,43712,19053,28757,19797,26306,35367,26570,17535,26734,0400000US15,Hawaii,15,2022
1854109,933728,57644,64120,69665,42048,28729,13622,13660,38360,62403,60499,61043,61032,54376,52988,54666,22321,33126,21774,27746,40838,25915,15535,11618,920381,54932,61280,65932,39158,32452,13305,11982,34924,58171,58923,58419,58186,51238,50565,55078,22507,34212,23017,29298,41646,29428,17085,18643,0400000US16,Idaho,16,2022
12757634,6313019,369069,389011,424566,260088,174946,87379,85652,260263,440022,439013,433926,412580,399642,407602,421210,167378,227664,140267,182389,248048,157600,95396,89308,6444615,352096,375340,402408,247899,166186,79349,80206,256760,429405,426754,424675,402585,395240,405447,426757,175495,240114,150975,204550,286053,203897,139335,173089,0400000US17,Illinois,17,2022
6784403,3366798,209991,222313,233942,142259,101822,49956,54152,140882,228347,219292,220044,206848,206029,211415,220856,88170,122818,73646,100897,134569,83683,49883,44984,3417605,199582,210454,223699,135221,94476,49938,47697,135928,221409,215383,214601,206020,202415,208351,220919,91188,130785,79826,108716,154785,108129,71664,86419,0400000US18,Indiana,18,2022
3188836,1598555,97265,104975,106856,65295,49166,26380,24347,68862,103760,100087,107305,97399,91014,95280,100449,44310,62563,37354,51200,68257,41797,27832,26802,1590281,92532,97692,103578,62125,46521,25198,23706,63136,96068,95419,100624,90969,87388,91479,102228,43498,61237,39360,52326,72805,53395,39102,49895,0400000US19,Iowa,19,2022
2935922,1474948,93065,100719,103809,62629,45847,24811,23847,67721,98659,95957,101186,88824,83986,84645,91210,38033,53435,33282,44809,57126,35951,23221,22176,1460974,87418,94739,99956,59077,42794,21146,20981,60843,90730,91615,95195,85289,80310,82479,90710,38709,56554,34470,46123,64385,44291,31937,41223,0400000US20,Kansas,20,2022
4502935,2234041,136982,144568,147404,90932,60766,34201,31301,92485,154178,145177,141703,140412,140330,144092,147508,60557,83804,50763,70895,95134,59145,35022,26682,2268894,129571,133667,144028,84328,57784,30913,30217,86679,144538,141713,141010,137551,138070,143174,151322,63081,92450,57361,77142,107364,75480,50765,50686,0400000US21,Kentucky,21,2022
4640546,2275349,147783,150943,160412,94427,62944,34814,31927,91238,157565,157873,158750,141374,131091,136407,145028,59421,84360,51095,66993,92789,57133,32238,28744,2365197,142059,143345,154884,88724,59824,37290,32128,86658,157063,161005,161637,141197,134781,140777,152355,64726,92493,54532,79439,106769,74545,47540,51426,0400000US22,Louisiana,22,2022
1366949,674230,32469,35101,37744,23712,17005,8491,7779,23256,40733,42424,42024,37978,41364,45958,49978,22255,31716,19980,27357,37304,23365,14298,11939,692719,30713,33879,34647,22551,16119,7556,8644,21322,39373,41836,41866,38759,41065,46430,54003,22715,31996,21688,28631,40887,27296,18764,21979,0400000US23,Maine,23,2022
6161707,3002896,182758,190069,202174,120023,80593,40108,37649,115319,200877,209952,211066,190094,188946,203061,204870,81912,114997,63920,86333,116988,73758,46595,40834,3158811,175781,182995,191030,115464,78865,37162,36019,115603,199110,213619,215069,198184,196467,213874,220831,87547,123465,74746,99841,140470,99894,64975,77800,0400000US24,Maryland,24,2022
6984205,3419339,180018,186186,205727,128968,103222,50051,50649,143497,249422,247719,228627,210612,210108,231498,244018,92074,133130,77788,106557,142180,88974,54647,53667,3564866,171190,178396,194270,122261,106271,48501,48119,146778,243448,244767,229872,212869,216156,238895,251014,94978,145305,85903,117861,168472,115409,77259,106872,0400000US25,Massachusetts,25,2022
10057921,4993696,283361,301620,318305,199918,138373,74986,72185,210791,345819,322708,309050,294765,300722,326022,340754,144698,203803,123154,165146,221590,137793,83418,74715,5064225,269442,284418,303405,188995,134004,71704,71601,196374,325796,312685,304015,288928,299906,324313,350057,143289,214284,131507,177197,251284,169282,113818,137921,0400000US26,Michigan,26,2022
5695292,2857964,173990,188078,190850,115740,76164,36421,37961,111441,189705,196426,201092,184988,167875,177886,193689,76648,108950,64310,88013,115913,70996,46974,43854,2837328,166556,176917,185036,109917,72297,37324,35315,106893,180154,185712,191007,174041,159267,170807,188925,76458,111366,66797,91535,124270,88843,60621,77270,0400000US27,Minnesota,27,2022
2958846,1437988,90990,91667,107719,61731,45629,23167,22987,59559,95118,89852,92269,88690,86260,87674,89355,38726,53572,32236,42542,61297,38679,21953,16316,1520858,87256,91393,100190,60130,45702,23176,21222,58006,95313,93479,97302,91716,91364,92599,95471,40860,60952,37245,48653,71126,49234,34238,34231,0400000US28,Mississippi,28,2022
6154422,3039220,184879,193892,203286,123422,84988,44045,44160,123635,205896,202411,202712,185443,178593,186029,200483,84168,118972,71224,93647,127733,83627,50410,45565,3115202,175296,181765,194998,116937,80721,41826,41380,120083,201887,201902,198298,184453,178294,187462,206625,86335,126663,74767,104660,150399,105479,74665,80307,0400000US29,Missouri,29,2022
1091840,553716,30328,32709,35276,20621,15129,7307,8052,23918,36705,35567,36739,33747,31117,31285,34507,15931,23262,14342,20801,29225,18659,10525,7964,538124,28675,30581,33525,19632,12791,7493,7230,20373,33966,33916,33856,32020,29065,29731,35704,16120,23461,15578,21590,28007,19730,11916,13164,0400000US30,Montana,30,2022
1958939,984570,65003,68231,71242,42210,29166,14011,14289,42753,65613,64871,67496,61632,56760,56576,59071,25823,36318,21432,28937,38671,23811,15468,15186,974369,62309,64781,67019,39640,27507,13143,13379,40971,62268,61432,65011,56817,52643,53453,59041,24988,36763,22206,31193,42497,28662,21362,27284,0400000US31,Nebraska,31,2022
3104817,1568332,90832,96387,104777,60738,36935,20810,20806,55845,113315,116957,111443,104923,100693,102364,99356,38465,55875,33817,47084,67855,45386,25114,18555,1536485,87271,92010,99618,58059,33905,19691,17466,55180,107902,110393,104687,100066,96641,96532,99025,37162,55454,37520,49912,72855,49881,28020,27235,0400000US32,Nevada,32,2022
1379610,689725,31825,35533,38723,25159,19061,9791,8704,26995,45150,45458,42335,41098,42151,49239,54894,21938,31013,18148,25469,33789,20672,11942,10638,689885,31094,33027,37135,23692,18326,9051,8412,25729,40665,42421,40930,39252,41836,48458,55315,22960,30491,17986,25269,38153,24445,16332,18906,0400000US33,New Hampshire,33,2022
9249063,4556331,268430,283408,295566,184103,119210,57248,59108,176829,297832,305464,308567,297597,298659,315741,323562,126986,170355,99879,131551,178720,117064,72822,67630,4692732,255565,264591,288824,175074,111491,53271,54185,175157,286632,294846,303016,294656,299890,322983,332821,131124,183658,110753,149125,211410,154388,105782,133490,0400000US34,New Jersey,34,2022
2112463,1052858,59366,66116,73193,43281,30780,14328,15676,45912,72488,71705,70301,65063,58874,59237,63461,27208,40043,24443,34654,50017,31110,19480,16122,1059605,56561,63468,70035,41458,28467,15227,13862,40825,67978,67307,66260,62717,58842,60123,67813,29311,42505,27859,40245,52498,35398,24339,26507,0400000US35,New Mexico,35,2022
19994379,9781286,573150,564580,612305,364662,265551,128135,133126,399496,716894,723987,660272,611621,601291,648083,669584,263290,367394,220334,288526,399241,255531,158395,155838,10213093,548722,540411,578064,346549,261388,125926,130556,399950,718503,713030,658370,614196,613507,665786,697713,285293,390710,242247,325119,477844,338382,242307,298520,0400000US36,New York,36,2022
10470214,5131370,301897,314816,344042,206227,153753,78427,76222,216058,353331,341923,328746,323837,330420,339349,333376,133808,185550,112661,152831,220828,139962,78088,65218,5338844,287870,303736,326678,198622,146432,72805,69184,201333,349235,350184,333735,335397,338344,346116,350316,142551,207969,128768,177558,258566,177601,113120,122724,0400000US37,North Carolina,37,2022
776874,399345,26806,26663,26542,14230,13324,7244,6627,19190,30436,30250,27857,24442,20361,20979,23477,9662,14372,9027,11389,14643,9223,6111,6490,377529,24911,24978,24885,13718,11355,5382,6250,18513,26379,25805,24992,20390,18519,19314,23158,9865,12778,9034,10840,15008,11242,8804,11409,0400000US38,North Dakota,38,2022
11774683,5814736,345614,362111,385028,234859,161304,84981,83273,223967,396217,386219,367460,357001,351957,374681,395531,162164,225512,141893,182939,253961,155145,96756,86163,5959947,330789,340903,369704,224314,154229,81469,76289,218145,382568,379769,362151,353248,349627,371300,403506,171177,239054,153511,205554,287427,203497,138585,163131,0400000US39,Ohio,39,2022
3970497,1980478,126513,134351,142314,83242,58715,32087,33008,83685,137927,135599,136055,124267,116188,114328,120310,48157,70203,41702,56474,77753,51753,32449,23398,1990019,120953,128903,135027,79141,55082,30496,28756,76949,131419,130783,131516,118954,112660,112261,122701,50730,74466,43578,62414,91073,64043,43156,44958,0400000US40,Oklahoma,40,2022
4229374,2113341,110843,121532,130373,77334,52942,26967,28217,83169,149096,155136,151405,145933,134147,130032,129237,52975,78704,53026,70499,100911,61725,35275,33863,2116033,104913,113782,123948,73253,50400,26998,27356,78251,141859,148324,145126,139365,127532,124871,128004,58742,85350,55761,80496,110011,73871,44100,53720,0400000US41,Oregon,41,2022
12989208,6410766,352395,370680,398602,244252,185502,89075,87852,244114,427387,438439,409575,386416,385219,421585,445650,182167,264986,162243,214874,289679,185769,114214,110091,6578442,336176,355256,376797,230404,182995,87487,84956,234582,408859,422748,402275,375639,380462,419676,453542,189448,279605,173329,235147,329508,237974,166712,214865,0400000US42,Pennsylvania,42,2022
1094250,537221,27570,28327,31303,19770,17296,9293,8234,22025,38725,39151,35602,31802,31976,36028,37171,15321,22168,13305,16658,23425,15102,8669,8300,557029,26602,27742,28655,18355,19047,9727,8444,20576,36678,37220,35120,30529,32314,36897,38240,17967,22997,14291,18421,26804,19571,13330,17502,0400000US44,Rhode Island,44,2022
5142750,2510019,145790,153124,166718,98881,76762,38173,39117,96473,165215,162722,156062,154767,151886,158204,162710,65783,98592,58554,84669,123012,74998,44290,33517,2632731,137491,151132,156545,94246,71903,34052,34476,94546,166800,169323,164422,156700,157734,165196,175328,74713,108647,70605,97458,139599,95613,57426,58776,0400000US45,South Carolina,45,2022
890342,451671,29371,31225,31736,18188,12920,6479,7020,17583,30221,29575,31891,25636,24415,24977,27979,12412,18117,12554,14352,19550,11387,7450,6633,438671,28714,29812,30206,17360,11399,6117,5123,18102,26391,27712,27018,25281,22463,23531,27778,12229,17382,11113,13982,20452,13310,9677,13519,0400000US46,South Dakota,46,2022
6923772,3400979,205719,212410,226214,136118,91467,50011,46938,136256,241851,231295,220789,213238,215830,220815,221232,89240,127397,76503,104703,144948,93998,54424,39583,3522793,196872,202683,216861,129603,86123,47837,46033,133915,241965,234301,223218,213887,217214,223811,236172,94994,136150,83056,119435,168462,116718,78471,75012,0400000US47,Tennessee,47,2022
29243342,14624638,981619,1038437,1105492,652603,443019,212439,216492,640590,1078271,1079091,1047707,1010118,930736,881322,841405,329122,444733,265617,351104,464956,292737,172102,144926,14618704,941803,989300,1064111,622763,414196,198172,201851,609507,1028796,1038036,1021783,966694,917345,867685,852100,336381,470646,289961,386439,539589,364453,239311,257782,0400000US48,Texas,48,2022
3283809,1665209,123087,134775,139741,83909,52918,26187,30076,88566,129799,116488,121284,111535,96484,82000,77014,32677,43232,26836,36169,47432,30292,19246,15462,1618600,116430,126888,131923,79244,53451,24896,27918,83881,121135,111707,113014,107767,89440,78338,77198,31034,45429,27332,37648,52453,35027,24550,21897,0400000US49,Utah,49,2022
643816,320339,14536,16970,17791,11446,10863,5817,5355,12863,19574,19326,19293,18256,18685,21152,23253,9745,14715,8949,12462,17433,10327,6270,5258,323477,13739,15041,16849,10445,10302,5732,4863,12171,18606,18782,19722,18382,18520,21041,23124,10169,15928,9790,13098,17877,12238,8043,9015,0400000US50,Vermont,50,2022
8624511,4268775,252859,264873,278490,166478,126923,62947,62336,173433,295447,298201,294886,280410,271079,278786,285272,111479,150843,92708,122629,168285,110647,65650,54114,4355736,241289,247092,267105,158640,121601,58110,55983,167210,284450,292015,293620,276235,270691,282388,291197,116762,164375,100888,137452,197682,140618,93146,97187,0400000US51,Virginia,51,2022
7688549,3877918,225973,240433,243247,142972,94607,49221,51769,157960,298936,308042,287849,260931,239613,238329,236544,96650,141828,86074,114615,157865,96756,57121,50583,3810631,214199,225449,234151,136573,89990,42992,46310,145389,272327,284451,268015,248272,227721,228575,234480,98996,146815,90145,123453,178338,114096,72895,86999,0400000US53,Washington,53,2022
1792967,894772,46207,50305,54956,33473,24984,13140,13872,32214,56002,53100,54181,55585,57044,58961,60032,24850,38448,24628,34470,46427,30785,18045,13063,898195,44173,48258,51172,31240,22979,11829,11177,31459,51035,50782,49816,55535,54928,57165,60948,26307,40366,25769,36447,51984,34784,23589,26453,0400000US54,West Virginia,54,2022
5882128,2948762,164772,176914,192217,117145,82148,43783,42431,120138,190680,186226,195890,178307,174038,190823,208487,85961,120713,71537,97563,133572,79589,51461,44367,2933366,156822,168855,181007,111409,78719,40813,40883,116241,179493,176943,186350,171534,166703,183366,209205,83810,120682,73623,102229,139472,94162,67493,83552,0400000US55,Wisconsin,55,2022
577929,295835,16772,19419,19708,12008,8375,3961,3963,12172,19049,19805,20555,18908,16847,17207,18412,8632,11086,7380,10593,13944,8382,4916,3741,282094,16017,17570,19669,11190,7008,4315,3384,10596,17059,18084,19381,17045,15751,15392,18267,7548,11883,7372,10700,12824,9395,5636,6008,0400000US56,Wyoming,56,2022
3272382,1551668,57635,77604,92982,60703,43215,24498,24822,63034,111459,96969,87905,98083,97322,100909,100804,42570,58518,38957,52103,79689,62549,42761,36577,1720714,55242,73624,91661,56725,41225,22522,24840,61657,110879,101611,98576,109079,108592,114762,118936,49774,70711,44769,61849,103443,83532,59667,57038,0400000US72,Puerto Rico,72,2022
